date,start,end,11WD7BISC5GKW3-T,11WD7BISC5GKW2-W
05.05.2021,18:00,19:00,0.0,
05.05.2021,19:00,20:00,0.0,
05.05.2021,20:00,21:00,1.0,
05.05.2021,21:00,22:00,1.0,
05.05.2021,22:00,23:00,1.0,
05.05.2021,23:00,00:00,1.0,
06.05.2021,00:00,01:00,0.0,
06.05.2021,01:00,02:00,0.0,
06.05.2021,02:00,03:00,0.0,
06.05.2021,03:00,04:00,0.0,
06.05.2021,04:00,05:00,0.0,
06.05.2021,05:00,06:00,0.0,
06.05.2021,06:00,07:00,0.0,
06.05.2021,07:00,08:00,0.0,
06.05.2021,08:00,09:00,0.0,
06.05.2021,09:00,10:00,0.0,
06.05.2021,10:00,11:00,0.0,
06.05.2021,11:00,12:00,0.0,
06.05.2021,12:00,13:00,0.0,
06.05.2021,13:00,14:00,0.0,
06.05.2021,14:00,15:00,0.0,
06.05.2021,15:00,16:00,0.0,
06.05.2021,16:00,17:00,0.0,
06.05.2021,17:00,18:00,0.0,
06.05.2021,18:00,19:00,0.0,
06.05.2021,19:00,20:00,0.0,
06.05.2021,20:00,21:00,0.0,
06.05.2021,21:00,22:00,0.0,
06.05.2021,22:00,23:00,0.0,
06.05.2021,23:00,00:00,0.0,
07.05.2021,00:00,01:00,0.0,
07.05.2021,01:00,02:00,0.0,
07.05.2021,02:00,03:00,0.0,
07.05.2021,03:00,04:00,0.0,
07.05.2021,04:00,05:00,0.0,
07.05.2021,05:00,06:00,0.0,
07.05.2021,06:00,07:00,0.0,
07.05.2021,07:00,08:00,0.0,
07.05.2021,08:00,09:00,0.0,
07.05.2021,09:00,10:00,0.0,
07.05.2021,10:00,11:00,0.0,
07.05.2021,11:00,12:00,0.0,
07.05.2021,12:00,13:00,0.0,
07.05.2021,13:00,14:00,0.0,
07.05.2021,14:00,15:00,0.0,
07.05.2021,15:00,16:00,0.0,
07.05.2021,16:00,17:00,0.0,
07.05.2021,17:00,18:00,0.0,
07.05.2021,18:00,19:00,0.0,
07.05.2021,19:00,20:00,0.0,
07.05.2021,20:00,21:00,0.0,
07.05.2021,21:00,22:00,0.0,
07.05.2021,22:00,23:00,0.0,
07.05.2021,23:00,00:00,1.0,
08.05.2021,00:00,01:00,0.0,
08.05.2021,01:00,02:00,0.0,
08.05.2021,02:00,03:00,0.0,
08.05.2021,03:00,04:00,0.0,
08.05.2021,04:00,05:00,0.0,
08.05.2021,05:00,06:00,0.0,
08.05.2021,06:00,07:00,0.0,
08.05.2021,07:00,08:00,0.0,
08.05.2021,08:00,09:00,0.0,
08.05.2021,09:00,10:00,0.0,
08.05.2021,10:00,11:00,0.0,
08.05.2021,11:00,12:00,0.0,
08.05.2021,12:00,13:00,0.0,
08.05.2021,13:00,14:00,0.0,
08.05.2021,14:00,15:00,0.0,
08.05.2021,15:00,16:00,0.0,
08.05.2021,16:00,17:00,0.0,
08.05.2021,17:00,18:00,0.0,
08.05.2021,18:00,19:00,0.0,
08.05.2021,19:00,20:00,0.0,
08.05.2021,20:00,21:00,0.0,
08.05.2021,21:00,22:00,0.0,
08.05.2021,22:00,23:00,1.0,
08.05.2021,23:00,00:00,1.0,
09.05.2021,00:00,01:00,1.0,
09.05.2021,01:00,02:00,0.0,
09.05.2021,02:00,03:00,1.0,
09.05.2021,03:00,04:00,1.0,
09.05.2021,04:00,05:00,0.0,
09.05.2021,05:00,06:00,1.0,
09.05.2021,06:00,07:00,1.0,
09.05.2021,07:00,08:00,1.0,
09.05.2021,08:00,09:00,1.0,
09.05.2021,09:00,10:00,1.0,
09.05.2021,10:00,11:00,1.0,
09.05.2021,11:00,12:00,1.0,
09.05.2021,12:00,13:00,1.0,
09.05.2021,13:00,14:00,1.0,
09.05.2021,14:00,15:00,1.0,
09.05.2021,15:00,16:00,1.0,
09.05.2021,16:00,17:00,1.0,
09.05.2021,17:00,18:00,1.0,
09.05.2021,18:00,19:00,1.0,
09.05.2021,19:00,20:00,1.0,
09.05.2021,20:00,21:00,1.0,
09.05.2021,21:00,22:00,1.0,
09.05.2021,22:00,23:00,1.0,
09.05.2021,23:00,00:00,1.0,
10.05.2021,00:00,01:00,1.0,
10.05.2021,01:00,02:00,1.0,
10.05.2021,02:00,03:00,1.0,
10.05.2021,03:00,04:00,1.0,
10.05.2021,04:00,05:00,1.0,
10.05.2021,05:00,06:00,1.0,
10.05.2021,06:00,07:00,1.0,
10.05.2021,07:00,08:00,1.0,
10.05.2021,08:00,09:00,0.0,
10.05.2021,09:00,10:00,0.0,
10.05.2021,10:00,11:00,0.0,
10.05.2021,11:00,12:00,0.0,
10.05.2021,12:00,13:00,0.0,
10.05.2021,13:00,14:00,0.0,
10.05.2021,14:00,15:00,0.0,
10.05.2021,15:00,16:00,0.0,
10.05.2021,16:00,17:00,0.0,
10.05.2021,17:00,18:00,0.0,
10.05.2021,18:00,19:00,0.0,
10.05.2021,19:00,20:00,0.0,
10.05.2021,20:00,21:00,0.0,
10.05.2021,21:00,22:00,0.0,
10.05.2021,22:00,23:00,0.0,
10.05.2021,23:00,00:00,0.0,
11.05.2021,00:00,01:00,0.0,
11.05.2021,01:00,02:00,0.0,
11.05.2021,02:00,03:00,0.0,
11.05.2021,03:00,04:00,0.0,
11.05.2021,04:00,05:00,0.0,
11.05.2021,05:00,06:00,0.0,
11.05.2021,06:00,07:00,0.0,
11.05.2021,07:00,08:00,0.0,
11.05.2021,08:00,09:00,0.0,
11.05.2021,09:00,10:00,0.0,
11.05.2021,10:00,11:00,0.0,
11.05.2021,11:00,12:00,0.0,
11.05.2021,12:00,13:00,1.0,
11.05.2021,13:00,14:00,1.0,
11.05.2021,14:00,15:00,0.0,
11.05.2021,15:00,16:00,0.0,
11.05.2021,16:00,17:00,1.0,
11.05.2021,17:00,18:00,0.0,
11.05.2021,18:00,19:00,0.0,
11.05.2021,19:00,20:00,0.0,
11.05.2021,20:00,21:00,0.0,
11.05.2021,21:00,22:00,0.0,
11.05.2021,22:00,23:00,0.0,
11.05.2021,23:00,00:00,0.0,
12.05.2021,00:00,01:00,0.0,
12.05.2021,01:00,02:00,0.0,
12.05.2021,02:00,03:00,0.0,
12.05.2021,03:00,04:00,0.0,
12.05.2021,04:00,05:00,0.0,
12.05.2021,05:00,06:00,0.0,
12.05.2021,06:00,07:00,0.0,
12.05.2021,07:00,08:00,0.0,
12.05.2021,08:00,09:00,0.0,
12.05.2021,09:00,10:00,0.0,
12.05.2021,10:00,11:00,0.0,
12.05.2021,11:00,12:00,0.0,
12.05.2021,12:00,13:00,1.0,
12.05.2021,13:00,14:00,1.0,
12.05.2021,14:00,15:00,1.0,
12.05.2021,15:00,16:00,1.0,
12.05.2021,16:00,17:00,0.0,
12.05.2021,17:00,18:00,1.0,
12.05.2021,18:00,19:00,1.0,
12.05.2021,19:00,20:00,1.0,
12.05.2021,20:00,21:00,1.0,
12.05.2021,21:00,22:00,1.0,
12.05.2021,22:00,23:00,1.0,
12.05.2021,23:00,00:00,1.0,
13.05.2021,00:00,01:00,1.0,
13.05.2021,01:00,02:00,1.0,
13.05.2021,02:00,03:00,1.0,
13.05.2021,03:00,04:00,0.0,
13.05.2021,04:00,05:00,1.0,
13.05.2021,05:00,06:00,0.0,
13.05.2021,06:00,07:00,1.0,
13.05.2021,07:00,08:00,0.0,
13.05.2021,08:00,09:00,1.0,
13.05.2021,09:00,10:00,1.0,
13.05.2021,10:00,11:00,1.0,
13.05.2021,11:00,12:00,1.0,
13.05.2021,12:00,13:00,1.0,
13.05.2021,13:00,14:00,1.0,
13.05.2021,14:00,15:00,1.0,
13.05.2021,15:00,16:00,1.0,
13.05.2021,16:00,17:00,1.0,
13.05.2021,17:00,18:00,1.0,
13.05.2021,18:00,19:00,1.0,
13.05.2021,19:00,20:00,1.0,
13.05.2021,20:00,21:00,1.0,
13.05.2021,21:00,22:00,1.0,
13.05.2021,22:00,23:00,1.0,
13.05.2021,23:00,00:00,1.0,
14.05.2021,00:00,01:00,1.0,
14.05.2021,01:00,02:00,1.0,
14.05.2021,02:00,03:00,1.0,
14.05.2021,03:00,04:00,1.0,
14.05.2021,04:00,05:00,1.0,
14.05.2021,05:00,06:00,1.0,
14.05.2021,06:00,07:00,1.0,
14.05.2021,07:00,08:00,0.0,
14.05.2021,08:00,09:00,1.0,
14.05.2021,09:00,10:00,1.0,
14.05.2021,10:00,11:00,1.0,
14.05.2021,11:00,12:00,1.0,
14.05.2021,12:00,13:00,1.0,
14.05.2021,13:00,14:00,1.0,
14.05.2021,14:00,15:00,1.0,
14.05.2021,15:00,16:00,1.0,
14.05.2021,16:00,17:00,1.0,
14.05.2021,17:00,18:00,1.0,
14.05.2021,18:00,19:00,1.0,
14.05.2021,19:00,20:00,1.0,
14.05.2021,20:00,21:00,1.0,
14.05.2021,21:00,22:00,1.0,
14.05.2021,22:00,23:00,1.0,
14.05.2021,23:00,00:00,1.0,
15.05.2021,00:00,01:00,1.0,
15.05.2021,01:00,02:00,1.0,
15.05.2021,02:00,03:00,1.0,
15.05.2021,03:00,04:00,1.0,
15.05.2021,04:00,05:00,1.0,
15.05.2021,05:00,06:00,1.0,
15.05.2021,06:00,07:00,1.0,
15.05.2021,07:00,08:00,1.0,
15.05.2021,08:00,09:00,1.0,
15.05.2021,09:00,10:00,1.0,
15.05.2021,10:00,11:00,1.0,
15.05.2021,11:00,12:00,1.0,
15.05.2021,12:00,13:00,1.0,
15.05.2021,13:00,14:00,1.0,
15.05.2021,14:00,15:00,1.0,
15.05.2021,15:00,16:00,1.0,
15.05.2021,16:00,17:00,1.0,
15.05.2021,17:00,18:00,1.0,
15.05.2021,18:00,19:00,1.0,
15.05.2021,19:00,20:00,1.0,
15.05.2021,20:00,21:00,1.0,
15.05.2021,21:00,22:00,1.0,
15.05.2021,22:00,23:00,1.0,
15.05.2021,23:00,00:00,1.0,
16.05.2021,00:00,01:00,1.0,
16.05.2021,01:00,02:00,1.0,
16.05.2021,02:00,03:00,1.0,
16.05.2021,03:00,04:00,1.0,
16.05.2021,04:00,05:00,1.0,
16.05.2021,05:00,06:00,1.0,
16.05.2021,06:00,07:00,1.0,
16.05.2021,07:00,08:00,1.0,
16.05.2021,08:00,09:00,1.0,
16.05.2021,09:00,10:00,1.0,
16.05.2021,10:00,11:00,1.0,
16.05.2021,11:00,12:00,1.0,
16.05.2021,12:00,13:00,1.0,
16.05.2021,13:00,14:00,1.0,
16.05.2021,14:00,15:00,1.0,
16.05.2021,15:00,16:00,1.0,
16.05.2021,16:00,17:00,1.0,
16.05.2021,17:00,18:00,1.0,
16.05.2021,18:00,19:00,1.0,
16.05.2021,19:00,20:00,1.0,
16.05.2021,20:00,21:00,1.0,
16.05.2021,21:00,22:00,1.0,
16.05.2021,22:00,23:00,1.0,
16.05.2021,23:00,00:00,1.0,
17.05.2021,00:00,01:00,1.0,
17.05.2021,01:00,02:00,1.0,
17.05.2021,02:00,03:00,1.0,
17.05.2021,03:00,04:00,1.0,
17.05.2021,04:00,05:00,1.0,
17.05.2021,05:00,06:00,1.0,
17.05.2021,06:00,07:00,1.0,
17.05.2021,07:00,08:00,1.0,
17.05.2021,08:00,09:00,1.0,
17.05.2021,09:00,10:00,1.0,
17.05.2021,10:00,11:00,1.0,
17.05.2021,11:00,12:00,0.0,
17.05.2021,12:00,13:00,0.0,
17.05.2021,13:00,14:00,0.0,
17.05.2021,14:00,15:00,0.0,
17.05.2021,15:00,16:00,0.0,
17.05.2021,16:00,17:00,0.0,
17.05.2021,17:00,18:00,1.0,
17.05.2021,18:00,19:00,1.0,
17.05.2021,19:00,20:00,1.0,
17.05.2021,20:00,21:00,1.0,
17.05.2021,21:00,22:00,1.0,
17.05.2021,22:00,23:00,1.0,
17.05.2021,23:00,00:00,1.0,
18.05.2021,00:00,01:00,1.0,
18.05.2021,01:00,02:00,1.0,
18.05.2021,02:00,03:00,1.0,
18.05.2021,03:00,04:00,1.0,
18.05.2021,04:00,05:00,1.0,
18.05.2021,05:00,06:00,1.0,
18.05.2021,06:00,07:00,1.0,
18.05.2021,07:00,08:00,1.0,
18.05.2021,08:00,09:00,1.0,
18.05.2021,09:00,10:00,1.0,
18.05.2021,10:00,11:00,1.0,
18.05.2021,11:00,12:00,1.0,
18.05.2021,12:00,13:00,1.0,
18.05.2021,13:00,14:00,1.0,
18.05.2021,14:00,15:00,1.0,
18.05.2021,15:00,16:00,1.0,
18.05.2021,16:00,17:00,1.0,
18.05.2021,17:00,18:00,1.0,
18.05.2021,18:00,19:00,1.0,
18.05.2021,19:00,20:00,1.0,
18.05.2021,20:00,21:00,1.0,
18.05.2021,21:00,22:00,1.0,
18.05.2021,22:00,23:00,1.0,
18.05.2021,23:00,00:00,1.0,
19.05.2021,00:00,01:00,,
19.05.2021,01:00,02:00,,
19.05.2021,02:00,03:00,,
19.05.2021,03:00,04:00,,
19.05.2021,04:00,05:00,,
19.05.2021,05:00,06:00,,
19.05.2021,06:00,07:00,,
19.05.2021,07:00,08:00,,
19.05.2021,08:00,09:00,,
19.05.2021,09:00,10:00,,
19.05.2021,10:00,11:00,,
19.05.2021,11:00,12:00,,
19.05.2021,12:00,13:00,,
19.05.2021,13:00,14:00,,
19.05.2021,14:00,15:00,,
19.05.2021,15:00,16:00,,
19.05.2021,16:00,17:00,,
19.05.2021,17:00,18:00,,
19.05.2021,18:00,19:00,,
19.05.2021,19:00,20:00,,
19.05.2021,20:00,21:00,,
19.05.2021,21:00,22:00,,
19.05.2021,22:00,23:00,,
19.05.2021,23:00,00:00,,
20.05.2021,00:00,01:00,1.0,
20.05.2021,01:00,02:00,1.0,
20.05.2021,02:00,03:00,1.0,
20.05.2021,03:00,04:00,1.0,
20.05.2021,04:00,05:00,1.0,
20.05.2021,05:00,06:00,1.0,
20.05.2021,06:00,07:00,1.0,
20.05.2021,07:00,08:00,1.0,
20.05.2021,08:00,09:00,1.0,
20.05.2021,09:00,10:00,1.0,
20.05.2021,10:00,11:00,1.0,
20.05.2021,11:00,12:00,1.0,
20.05.2021,12:00,13:00,1.0,
20.05.2021,13:00,14:00,1.0,
20.05.2021,14:00,15:00,1.0,
20.05.2021,15:00,16:00,1.0,
20.05.2021,16:00,17:00,1.0,
20.05.2021,17:00,18:00,1.0,
20.05.2021,18:00,19:00,1.0,
20.05.2021,19:00,20:00,1.0,
20.05.2021,20:00,21:00,1.0,
20.05.2021,21:00,22:00,1.0,
20.05.2021,22:00,23:00,1.0,
20.05.2021,23:00,00:00,1.0,
21.05.2021,00:00,01:00,1.0,
21.05.2021,01:00,02:00,1.0,
21.05.2021,02:00,03:00,1.0,
21.05.2021,03:00,04:00,1.0,
21.05.2021,04:00,05:00,1.0,
21.05.2021,05:00,06:00,1.0,
21.05.2021,06:00,07:00,1.0,
21.05.2021,07:00,08:00,1.0,
21.05.2021,08:00,09:00,1.0,
21.05.2021,09:00,10:00,1.0,
21.05.2021,10:00,11:00,1.0,
21.05.2021,11:00,12:00,1.0,
21.05.2021,12:00,13:00,1.0,
21.05.2021,13:00,14:00,1.0,
21.05.2021,14:00,15:00,1.0,
21.05.2021,15:00,16:00,1.0,
21.05.2021,16:00,17:00,1.0,
21.05.2021,17:00,18:00,1.0,
21.05.2021,18:00,19:00,1.0,
21.05.2021,19:00,20:00,1.0,
21.05.2021,20:00,21:00,1.0,
21.05.2021,21:00,22:00,1.0,
21.05.2021,22:00,23:00,1.0,
21.05.2021,23:00,00:00,1.0,
22.05.2021,00:00,01:00,1.0,
22.05.2021,01:00,02:00,1.0,
22.05.2021,02:00,03:00,1.0,
22.05.2021,03:00,04:00,1.0,
22.05.2021,04:00,05:00,1.0,
22.05.2021,05:00,06:00,1.0,
22.05.2021,06:00,07:00,1.0,
22.05.2021,07:00,08:00,1.0,
22.05.2021,08:00,09:00,1.0,
22.05.2021,09:00,10:00,1.0,
22.05.2021,10:00,11:00,1.0,
22.05.2021,11:00,12:00,1.0,
22.05.2021,12:00,13:00,1.0,
22.05.2021,13:00,14:00,1.0,
22.05.2021,14:00,15:00,1.0,
22.05.2021,15:00,16:00,1.0,
22.05.2021,16:00,17:00,1.0,
22.05.2021,17:00,18:00,1.0,
22.05.2021,18:00,19:00,1.0,
22.05.2021,19:00,20:00,1.0,
22.05.2021,20:00,21:00,1.0,
22.05.2021,21:00,22:00,1.0,
22.05.2021,22:00,23:00,1.0,
22.05.2021,23:00,00:00,1.0,
23.05.2021,00:00,01:00,1.0,
23.05.2021,01:00,02:00,1.0,
23.05.2021,02:00,03:00,1.0,
23.05.2021,03:00,04:00,1.0,
23.05.2021,04:00,05:00,1.0,
23.05.2021,05:00,06:00,1.0,
23.05.2021,06:00,07:00,1.0,
23.05.2021,07:00,08:00,1.0,
23.05.2021,08:00,09:00,1.0,
23.05.2021,09:00,10:00,1.0,
23.05.2021,10:00,11:00,1.0,
23.05.2021,11:00,12:00,1.0,
23.05.2021,12:00,13:00,1.0,
23.05.2021,13:00,14:00,1.0,
23.05.2021,14:00,15:00,1.0,
23.05.2021,15:00,16:00,1.0,
23.05.2021,16:00,17:00,1.0,
23.05.2021,17:00,18:00,1.0,
23.05.2021,18:00,19:00,1.0,
23.05.2021,19:00,20:00,1.0,
23.05.2021,20:00,21:00,1.0,
23.05.2021,21:00,22:00,1.0,
23.05.2021,22:00,23:00,1.0,
23.05.2021,23:00,00:00,1.0,
24.05.2021,00:00,01:00,1.0,
24.05.2021,01:00,02:00,1.0,
24.05.2021,02:00,03:00,1.0,
24.05.2021,03:00,04:00,1.0,
24.05.2021,04:00,05:00,1.0,
24.05.2021,05:00,06:00,1.0,
24.05.2021,06:00,07:00,1.0,
24.05.2021,07:00,08:00,1.0,
24.05.2021,08:00,09:00,1.0,
24.05.2021,09:00,10:00,1.0,
24.05.2021,10:00,11:00,1.0,
24.05.2021,11:00,12:00,1.0,
24.05.2021,12:00,13:00,1.0,
24.05.2021,13:00,14:00,1.0,
24.05.2021,14:00,15:00,1.0,
24.05.2021,15:00,16:00,1.0,
24.05.2021,16:00,17:00,1.0,
24.05.2021,17:00,18:00,1.0,
24.05.2021,18:00,19:00,1.0,
24.05.2021,19:00,20:00,1.0,
24.05.2021,20:00,21:00,1.0,
24.05.2021,21:00,22:00,1.0,
24.05.2021,22:00,23:00,1.0,
24.05.2021,23:00,00:00,1.0,
25.05.2021,00:00,01:00,1.0,
25.05.2021,01:00,02:00,1.0,
25.05.2021,02:00,03:00,1.0,
25.05.2021,03:00,04:00,1.0,
25.05.2021,04:00,05:00,1.0,
25.05.2021,05:00,06:00,1.0,
25.05.2021,06:00,07:00,1.0,
25.05.2021,07:00,08:00,1.0,
25.05.2021,08:00,09:00,1.0,
25.05.2021,09:00,10:00,1.0,
25.05.2021,10:00,11:00,1.0,
25.05.2021,11:00,12:00,1.0,
25.05.2021,12:00,13:00,1.0,
25.05.2021,13:00,14:00,1.0,
25.05.2021,14:00,15:00,1.0,
25.05.2021,15:00,16:00,1.0,
25.05.2021,16:00,17:00,1.0,
25.05.2021,17:00,18:00,1.0,
25.05.2021,18:00,19:00,1.0,
25.05.2021,19:00,20:00,1.0,
25.05.2021,20:00,21:00,1.0,
25.05.2021,21:00,22:00,1.0,
25.05.2021,22:00,23:00,1.0,
25.05.2021,23:00,00:00,1.0,
26.05.2021,00:00,01:00,1.0,
26.05.2021,01:00,02:00,1.0,
26.05.2021,02:00,03:00,1.0,
26.05.2021,03:00,04:00,1.0,
26.05.2021,04:00,05:00,1.0,
26.05.2021,05:00,06:00,1.0,
26.05.2021,06:00,07:00,1.0,
26.05.2021,07:00,08:00,1.0,
26.05.2021,08:00,09:00,1.0,
26.05.2021,09:00,10:00,1.0,
26.05.2021,10:00,11:00,1.0,
26.05.2021,11:00,12:00,1.0,
26.05.2021,12:00,13:00,1.0,
26.05.2021,13:00,14:00,1.0,
26.05.2021,14:00,15:00,1.0,
26.05.2021,15:00,16:00,1.0,
26.05.2021,16:00,17:00,1.0,
26.05.2021,17:00,18:00,1.0,
26.05.2021,18:00,19:00,1.0,
26.05.2021,19:00,20:00,1.0,
26.05.2021,20:00,21:00,1.0,
26.05.2021,21:00,22:00,1.0,
26.05.2021,22:00,23:00,1.0,
26.05.2021,23:00,00:00,1.0,
27.05.2021,00:00,01:00,1.0,
27.05.2021,01:00,02:00,1.0,
27.05.2021,02:00,03:00,1.0,
27.05.2021,03:00,04:00,1.0,
27.05.2021,04:00,05:00,1.0,
27.05.2021,05:00,06:00,0.0,
27.05.2021,06:00,07:00,1.0,
27.05.2021,07:00,08:00,1.0,
27.05.2021,08:00,09:00,1.0,
27.05.2021,09:00,10:00,1.0,
27.05.2021,10:00,11:00,1.0,
27.05.2021,11:00,12:00,1.0,
27.05.2021,12:00,13:00,1.0,
27.05.2021,13:00,14:00,0.0,
27.05.2021,14:00,15:00,0.0,
27.05.2021,15:00,16:00,0.0,
27.05.2021,16:00,17:00,1.0,
27.05.2021,17:00,18:00,1.0,
27.05.2021,18:00,19:00,0.0,
27.05.2021,19:00,20:00,0.0,
27.05.2021,20:00,21:00,1.0,
27.05.2021,21:00,22:00,1.0,
27.05.2021,22:00,23:00,0.0,
27.05.2021,23:00,00:00,0.0,
28.05.2021,00:00,01:00,0.0,
28.05.2021,01:00,02:00,1.0,
28.05.2021,02:00,03:00,0.0,
28.05.2021,03:00,04:00,0.0,
28.05.2021,04:00,05:00,1.0,
28.05.2021,05:00,06:00,1.0,
28.05.2021,06:00,07:00,1.0,
28.05.2021,07:00,08:00,1.0,
28.05.2021,08:00,09:00,1.0,
28.05.2021,09:00,10:00,1.0,
28.05.2021,10:00,11:00,1.0,
28.05.2021,11:00,12:00,0.0,
28.05.2021,12:00,13:00,1.0,
28.05.2021,13:00,14:00,1.0,
28.05.2021,14:00,15:00,0.0,
28.05.2021,15:00,16:00,0.0,
28.05.2021,16:00,17:00,0.0,
28.05.2021,17:00,18:00,0.0,
28.05.2021,18:00,19:00,0.0,
28.05.2021,19:00,20:00,1.0,
28.05.2021,20:00,21:00,1.0,
28.05.2021,21:00,22:00,1.0,
28.05.2021,22:00,23:00,1.0,
28.05.2021,23:00,00:00,1.0,
29.05.2021,00:00,01:00,1.0,
29.05.2021,01:00,02:00,1.0,
29.05.2021,02:00,03:00,1.0,
29.05.2021,03:00,04:00,1.0,
29.05.2021,04:00,05:00,1.0,
29.05.2021,05:00,06:00,1.0,
29.05.2021,06:00,07:00,1.0,
29.05.2021,07:00,08:00,1.0,
29.05.2021,08:00,09:00,1.0,
29.05.2021,09:00,10:00,1.0,
29.05.2021,10:00,11:00,1.0,
29.05.2021,11:00,12:00,1.0,
29.05.2021,12:00,13:00,1.0,
29.05.2021,13:00,14:00,1.0,
29.05.2021,14:00,15:00,1.0,
29.05.2021,15:00,16:00,1.0,
29.05.2021,16:00,17:00,1.0,
29.05.2021,17:00,18:00,1.0,
29.05.2021,18:00,19:00,1.0,
29.05.2021,19:00,20:00,1.0,
29.05.2021,20:00,21:00,1.0,
29.05.2021,21:00,22:00,1.0,
29.05.2021,22:00,23:00,1.0,
29.05.2021,23:00,00:00,1.0,
30.05.2021,00:00,01:00,1.0,
30.05.2021,01:00,02:00,1.0,
30.05.2021,02:00,03:00,1.0,
30.05.2021,03:00,04:00,1.0,
30.05.2021,04:00,05:00,1.0,
30.05.2021,05:00,06:00,1.0,
30.05.2021,06:00,07:00,1.0,
30.05.2021,07:00,08:00,1.0,
30.05.2021,08:00,09:00,1.0,
30.05.2021,09:00,10:00,1.0,
30.05.2021,10:00,11:00,1.0,
30.05.2021,11:00,12:00,1.0,
30.05.2021,12:00,13:00,1.0,
30.05.2021,13:00,14:00,1.0,
30.05.2021,14:00,15:00,1.0,
30.05.2021,15:00,16:00,1.0,
30.05.2021,16:00,17:00,1.0,
30.05.2021,17:00,18:00,1.0,
30.05.2021,18:00,19:00,1.0,
30.05.2021,19:00,20:00,1.0,
30.05.2021,20:00,21:00,1.0,
30.05.2021,21:00,22:00,1.0,
30.05.2021,22:00,23:00,1.0,
30.05.2021,23:00,00:00,1.0,
31.05.2021,00:00,01:00,1.0,
31.05.2021,01:00,02:00,1.0,
31.05.2021,02:00,03:00,1.0,
31.05.2021,03:00,04:00,1.0,
31.05.2021,04:00,05:00,1.0,
31.05.2021,05:00,06:00,1.0,
31.05.2021,06:00,07:00,1.0,
31.05.2021,07:00,08:00,1.0,
31.05.2021,08:00,09:00,1.0,
31.05.2021,09:00,10:00,1.0,
31.05.2021,10:00,11:00,1.0,
31.05.2021,11:00,12:00,1.0,
31.05.2021,12:00,13:00,1.0,
31.05.2021,13:00,14:00,1.0,
31.05.2021,14:00,15:00,1.0,
31.05.2021,15:00,16:00,1.0,
31.05.2021,16:00,17:00,1.0,
31.05.2021,17:00,18:00,1.0,
31.05.2021,18:00,19:00,1.0,
31.05.2021,19:00,20:00,1.0,
31.05.2021,20:00,21:00,1.0,
31.05.2021,21:00,22:00,1.0,
31.05.2021,22:00,23:00,1.0,
31.05.2021,23:00,00:00,1.0,
01.06.2021,00:00,01:00,1.0,
01.06.2021,01:00,02:00,1.0,
01.06.2021,02:00,03:00,1.0,
01.06.2021,03:00,04:00,1.0,
01.06.2021,04:00,05:00,1.0,
01.06.2021,05:00,06:00,1.0,
01.06.2021,06:00,07:00,1.0,
01.06.2021,07:00,08:00,1.0,
01.06.2021,08:00,09:00,1.0,
01.06.2021,09:00,10:00,1.0,
01.06.2021,10:00,11:00,1.0,
01.06.2021,11:00,12:00,1.0,
01.06.2021,12:00,13:00,1.0,
01.06.2021,13:00,14:00,1.0,
01.06.2021,14:00,15:00,1.0,
01.06.2021,15:00,16:00,1.0,
01.06.2021,16:00,17:00,1.0,
01.06.2021,17:00,18:00,1.0,
01.06.2021,18:00,19:00,1.0,
01.06.2021,19:00,20:00,1.0,
01.06.2021,20:00,21:00,1.0,
01.06.2021,21:00,22:00,1.0,
01.06.2021,22:00,23:00,1.0,
01.06.2021,23:00,00:00,1.0,
02.06.2021,00:00,01:00,1.0,
02.06.2021,01:00,02:00,1.0,
02.06.2021,02:00,03:00,1.0,
02.06.2021,03:00,04:00,1.0,
02.06.2021,04:00,05:00,1.0,
02.06.2021,05:00,06:00,1.0,
02.06.2021,06:00,07:00,1.0,
02.06.2021,07:00,08:00,1.0,
02.06.2021,08:00,09:00,1.0,
02.06.2021,09:00,10:00,1.0,
02.06.2021,10:00,11:00,1.0,
02.06.2021,11:00,12:00,1.0,
02.06.2021,12:00,13:00,1.0,
02.06.2021,13:00,14:00,1.0,
02.06.2021,14:00,15:00,1.0,
02.06.2021,15:00,16:00,1.0,
02.06.2021,16:00,17:00,1.0,
02.06.2021,17:00,18:00,1.0,
02.06.2021,18:00,19:00,1.0,
02.06.2021,19:00,20:00,1.0,
02.06.2021,20:00,21:00,1.0,
02.06.2021,21:00,22:00,1.0,
02.06.2021,22:00,23:00,1.0,
02.06.2021,23:00,00:00,1.0,
03.06.2021,00:00,01:00,1.0,
03.06.2021,01:00,02:00,1.0,
03.06.2021,02:00,03:00,1.0,
03.06.2021,03:00,04:00,1.0,
03.06.2021,04:00,05:00,1.0,
03.06.2021,05:00,06:00,1.0,
03.06.2021,06:00,07:00,1.0,
03.06.2021,07:00,08:00,1.0,
03.06.2021,08:00,09:00,1.0,
03.06.2021,09:00,10:00,1.0,
03.06.2021,10:00,11:00,1.0,
03.06.2021,11:00,12:00,1.0,
03.06.2021,12:00,13:00,1.0,
03.06.2021,13:00,14:00,1.0,
03.06.2021,14:00,15:00,1.0,
03.06.2021,15:00,16:00,1.0,
03.06.2021,16:00,17:00,1.0,
03.06.2021,17:00,18:00,1.0,
03.06.2021,18:00,19:00,1.0,
03.06.2021,19:00,20:00,1.0,
03.06.2021,20:00,21:00,1.0,
03.06.2021,21:00,22:00,1.0,
03.06.2021,22:00,23:00,1.0,
