date,start,end,11WD2NOR20001055
09.05.2018,12:00,13:00,272
09.05.2018,13:00,14:00,252
09.05.2018,14:00,15:00,225
09.05.2018,15:00,16:00,222
09.05.2018,16:00,17:00,221
09.05.2018,17:00,18:00,211
09.05.2018,18:00,19:00,240
09.05.2018,19:00,20:00,269
09.05.2018,20:00,21:00,241
09.05.2018,21:00,22:00,162
09.05.2018,22:00,23:00,151
09.05.2018,23:00,00:00,111
10.05.2018,00:00,01:00,105
10.05.2018,01:00,02:00,105
10.05.2018,02:00,03:00,105
10.05.2018,03:00,04:00,105
10.05.2018,04:00,05:00,104
10.05.2018,05:00,06:00,105
10.05.2018,06:00,07:00,99
10.05.2018,07:00,08:00,91
10.05.2018,08:00,09:00,89
10.05.2018,09:00,10:00,87
10.05.2018,10:00,11:00,88
10.05.2018,11:00,12:00,90
10.05.2018,12:00,13:00,157
10.05.2018,13:00,14:00,168
10.05.2018,14:00,15:00,152
10.05.2018,15:00,16:00,148
10.05.2018,16:00,17:00,102
10.05.2018,17:00,18:00,95
10.05.2018,18:00,19:00,105
10.05.2018,19:00,20:00,136
10.05.2018,20:00,21:00,130
10.05.2018,21:00,22:00,159
10.05.2018,22:00,23:00,196
10.05.2018,23:00,00:00,129
11.05.2018,00:00,01:00,122
11.05.2018,01:00,02:00,122
11.05.2018,02:00,03:00,122
11.05.2018,03:00,04:00,122
11.05.2018,04:00,05:00,122
11.05.2018,05:00,06:00,122
11.05.2018,06:00,07:00,123
11.05.2018,07:00,08:00,153
11.05.2018,08:00,09:00,162
11.05.2018,09:00,10:00,150
11.05.2018,10:00,11:00,166
11.05.2018,11:00,12:00,166
11.05.2018,12:00,13:00,166
11.05.2018,13:00,14:00,156
11.05.2018,14:00,15:00,150
11.05.2018,15:00,16:00,132
11.05.2018,16:00,17:00,131
11.05.2018,17:00,18:00,132
11.05.2018,18:00,19:00,172
11.05.2018,19:00,20:00,196
11.05.2018,20:00,21:00,186
11.05.2018,21:00,22:00,193
11.05.2018,22:00,23:00,163
11.05.2018,23:00,00:00,124
12.05.2018,00:00,01:00,120
12.05.2018,01:00,02:00,121
12.05.2018,02:00,03:00,119
12.05.2018,03:00,04:00,121
12.05.2018,04:00,05:00,120
12.05.2018,05:00,06:00,119
12.05.2018,06:00,07:00,120
12.05.2018,07:00,08:00,121
12.05.2018,08:00,09:00,121
12.05.2018,09:00,10:00,128
12.05.2018,10:00,11:00,150
12.05.2018,11:00,12:00,150
12.05.2018,12:00,13:00,150
12.05.2018,13:00,14:00,150
12.05.2018,14:00,15:00,138
12.05.2018,15:00,16:00,136
12.05.2018,16:00,17:00,136
12.05.2018,17:00,18:00,156
12.05.2018,18:00,19:00,168
12.05.2018,19:00,20:00,158
12.05.2018,20:00,21:00,129
12.05.2018,21:00,22:00,124
12.05.2018,22:00,23:00,114
12.05.2018,23:00,00:00,76
13.05.2018,00:00,01:00,69
13.05.2018,01:00,02:00,70
13.05.2018,02:00,03:00,64
13.05.2018,03:00,04:00,63
13.05.2018,04:00,05:00,64
13.05.2018,05:00,06:00,61
13.05.2018,06:00,07:00,60
13.05.2018,07:00,08:00,61
13.05.2018,08:00,09:00,62
13.05.2018,09:00,10:00,62
13.05.2018,10:00,11:00,61
13.05.2018,11:00,12:00,63
13.05.2018,12:00,13:00,61
13.05.2018,13:00,14:00,61
13.05.2018,14:00,15:00,86
13.05.2018,15:00,16:00,88
13.05.2018,16:00,17:00,91
13.05.2018,17:00,18:00,127
13.05.2018,18:00,19:00,153
13.05.2018,19:00,20:00,145
13.05.2018,20:00,21:00,153
13.05.2018,21:00,22:00,172
13.05.2018,22:00,23:00,155
13.05.2018,23:00,00:00,169
14.05.2018,00:00,01:00,142
14.05.2018,01:00,02:00,141
14.05.2018,02:00,03:00,146
14.05.2018,03:00,04:00,132
14.05.2018,04:00,05:00,134
14.05.2018,05:00,06:00,157
14.05.2018,06:00,07:00,204
14.05.2018,07:00,08:00,268
14.05.2018,08:00,09:00,300
14.05.2018,09:00,10:00,299
14.05.2018,10:00,11:00,276
14.05.2018,11:00,12:00,223
14.05.2018,12:00,13:00,211
14.05.2018,13:00,14:00,176
14.05.2018,14:00,15:00,153
14.05.2018,15:00,16:00,149
14.05.2018,16:00,17:00,139
14.05.2018,17:00,18:00,136
14.05.2018,18:00,19:00,145
14.05.2018,19:00,20:00,139
14.05.2018,20:00,21:00,171
14.05.2018,21:00,22:00,156
14.05.2018,22:00,23:00,122
14.05.2018,23:00,00:00,120
15.05.2018,00:00,01:00,120
15.05.2018,01:00,02:00,120
15.05.2018,02:00,03:00,120
15.05.2018,03:00,04:00,120
15.05.2018,04:00,05:00,122
15.05.2018,05:00,06:00,148
15.05.2018,06:00,07:00,169
15.05.2018,07:00,08:00,171
15.05.2018,08:00,09:00,162
15.05.2018,09:00,10:00,162
15.05.2018,10:00,11:00,162
15.05.2018,11:00,12:00,155
15.05.2018,12:00,13:00,144
15.05.2018,13:00,14:00,157
15.05.2018,14:00,15:00,162
15.05.2018,15:00,16:00,161
15.05.2018,16:00,17:00,162
15.05.2018,17:00,18:00,162
15.05.2018,18:00,19:00,162
15.05.2018,19:00,20:00,162
15.05.2018,20:00,21:00,162
15.05.2018,21:00,22:00,141
15.05.2018,22:00,23:00,128
15.05.2018,23:00,00:00,131
16.05.2018,00:00,01:00,125
16.05.2018,01:00,02:00,120
16.05.2018,02:00,03:00,121
16.05.2018,03:00,04:00,120
16.05.2018,04:00,05:00,148
16.05.2018,05:00,06:00,174
16.05.2018,06:00,07:00,225
16.05.2018,07:00,08:00,241
16.05.2018,08:00,09:00,239
16.05.2018,09:00,10:00,183
16.05.2018,10:00,11:00,18
16.05.2018,11:00,12:00,0
16.05.2018,12:00,13:00,0
16.05.2018,13:00,14:00,0
16.05.2018,14:00,15:00,0
16.05.2018,15:00,16:00,0
16.05.2018,16:00,17:00,0
16.05.2018,17:00,18:00,0
16.05.2018,18:00,19:00,0
16.05.2018,19:00,20:00,0
16.05.2018,20:00,21:00,0
16.05.2018,21:00,22:00,0
16.05.2018,22:00,23:00,0
16.05.2018,23:00,00:00,0
17.05.2018,00:00,01:00,0
17.05.2018,01:00,02:00,0
17.05.2018,02:00,03:00,0
17.05.2018,03:00,04:00,0
17.05.2018,04:00,05:00,0
17.05.2018,05:00,06:00,0
17.05.2018,06:00,07:00,0
17.05.2018,07:00,08:00,0
17.05.2018,08:00,09:00,0
17.05.2018,09:00,10:00,0
17.05.2018,10:00,11:00,0
17.05.2018,11:00,12:00,0
17.05.2018,12:00,13:00,0
17.05.2018,13:00,14:00,0
17.05.2018,14:00,15:00,0
17.05.2018,15:00,16:00,0
17.05.2018,16:00,17:00,0
17.05.2018,17:00,18:00,0
17.05.2018,18:00,19:00,0
17.05.2018,19:00,20:00,0
17.05.2018,20:00,21:00,0
17.05.2018,21:00,22:00,0
17.05.2018,22:00,23:00,0
17.05.2018,23:00,00:00,0
18.05.2018,00:00,01:00,0
18.05.2018,01:00,02:00,0
18.05.2018,02:00,03:00,0
18.05.2018,03:00,04:00,0
18.05.2018,04:00,05:00,0
18.05.2018,05:00,06:00,0
18.05.2018,06:00,07:00,0
18.05.2018,07:00,08:00,0
18.05.2018,08:00,09:00,0
18.05.2018,09:00,10:00,0
18.05.2018,10:00,11:00,0
18.05.2018,11:00,12:00,0
18.05.2018,12:00,13:00,0
18.05.2018,13:00,14:00,0
18.05.2018,14:00,15:00,0
18.05.2018,15:00,16:00,0
18.05.2018,16:00,17:00,0
18.05.2018,17:00,18:00,0
18.05.2018,18:00,19:00,0
18.05.2018,19:00,20:00,0
18.05.2018,20:00,21:00,0
18.05.2018,21:00,22:00,0
18.05.2018,22:00,23:00,0
18.05.2018,23:00,00:00,0
19.05.2018,00:00,01:00,0
19.05.2018,01:00,02:00,0
19.05.2018,02:00,03:00,0
19.05.2018,03:00,04:00,0
19.05.2018,04:00,05:00,0
19.05.2018,05:00,06:00,0
19.05.2018,06:00,07:00,0
19.05.2018,07:00,08:00,0
19.05.2018,08:00,09:00,0
19.05.2018,09:00,10:00,0
19.05.2018,10:00,11:00,0
19.05.2018,11:00,12:00,0
19.05.2018,12:00,13:00,0
19.05.2018,13:00,14:00,0
19.05.2018,14:00,15:00,0
19.05.2018,15:00,16:00,0
19.05.2018,16:00,17:00,0
19.05.2018,17:00,18:00,0
19.05.2018,18:00,19:00,0
19.05.2018,19:00,20:00,0
19.05.2018,20:00,21:00,0
19.05.2018,21:00,22:00,0
19.05.2018,22:00,23:00,0
19.05.2018,23:00,00:00,0
20.05.2018,00:00,01:00,0
20.05.2018,01:00,02:00,0
20.05.2018,02:00,03:00,0
20.05.2018,03:00,04:00,0
20.05.2018,04:00,05:00,0
20.05.2018,05:00,06:00,0
20.05.2018,06:00,07:00,0
20.05.2018,07:00,08:00,0
20.05.2018,08:00,09:00,0
20.05.2018,09:00,10:00,0
20.05.2018,10:00,11:00,0
20.05.2018,11:00,12:00,0
20.05.2018,12:00,13:00,0
20.05.2018,13:00,14:00,0
20.05.2018,14:00,15:00,0
20.05.2018,15:00,16:00,0
20.05.2018,16:00,17:00,0
20.05.2018,17:00,18:00,0
20.05.2018,18:00,19:00,0
20.05.2018,19:00,20:00,0
20.05.2018,20:00,21:00,0
20.05.2018,21:00,22:00,0
20.05.2018,22:00,23:00,0
20.05.2018,23:00,00:00,0
21.05.2018,00:00,01:00,0
21.05.2018,01:00,02:00,0
21.05.2018,02:00,03:00,0
21.05.2018,03:00,04:00,0
21.05.2018,04:00,05:00,0
21.05.2018,05:00,06:00,0
21.05.2018,06:00,07:00,0
21.05.2018,07:00,08:00,0
21.05.2018,08:00,09:00,0
21.05.2018,09:00,10:00,0
21.05.2018,10:00,11:00,0
21.05.2018,11:00,12:00,0
21.05.2018,12:00,13:00,0
21.05.2018,13:00,14:00,0
21.05.2018,14:00,15:00,0
21.05.2018,15:00,16:00,0
21.05.2018,16:00,17:00,0
21.05.2018,17:00,18:00,0
21.05.2018,18:00,19:00,0
21.05.2018,19:00,20:00,0
21.05.2018,20:00,21:00,0
21.05.2018,21:00,22:00,0
21.05.2018,22:00,23:00,0
21.05.2018,23:00,00:00,0
22.05.2018,00:00,01:00,0
22.05.2018,01:00,02:00,0
22.05.2018,02:00,03:00,0
22.05.2018,03:00,04:00,0
22.05.2018,04:00,05:00,0
22.05.2018,05:00,06:00,0
22.05.2018,06:00,07:00,0
22.05.2018,07:00,08:00,0
22.05.2018,08:00,09:00,0
22.05.2018,09:00,10:00,0
22.05.2018,10:00,11:00,0
22.05.2018,11:00,12:00,0
22.05.2018,12:00,13:00,0
22.05.2018,13:00,14:00,0
22.05.2018,14:00,15:00,0
22.05.2018,15:00,16:00,0
22.05.2018,16:00,17:00,0
22.05.2018,17:00,18:00,0
22.05.2018,18:00,19:00,0
22.05.2018,19:00,20:00,0
22.05.2018,20:00,21:00,0
22.05.2018,21:00,22:00,0
22.05.2018,22:00,23:00,0
22.05.2018,23:00,00:00,0
23.05.2018,00:00,01:00,0
23.05.2018,01:00,02:00,0
23.05.2018,02:00,03:00,0
23.05.2018,03:00,04:00,0
23.05.2018,04:00,05:00,0
23.05.2018,05:00,06:00,0
23.05.2018,06:00,07:00,0
23.05.2018,07:00,08:00,0
23.05.2018,08:00,09:00,0
23.05.2018,09:00,10:00,0
23.05.2018,10:00,11:00,0
23.05.2018,11:00,12:00,0
23.05.2018,12:00,13:00,0
23.05.2018,13:00,14:00,0
23.05.2018,14:00,15:00,0
23.05.2018,15:00,16:00,0
23.05.2018,16:00,17:00,0
23.05.2018,17:00,18:00,0
23.05.2018,18:00,19:00,0
23.05.2018,19:00,20:00,0
23.05.2018,20:00,21:00,0
23.05.2018,21:00,22:00,0
23.05.2018,22:00,23:00,0
23.05.2018,23:00,00:00,0
24.05.2018,00:00,01:00,0
24.05.2018,01:00,02:00,0
24.05.2018,02:00,03:00,0
24.05.2018,03:00,04:00,0
24.05.2018,04:00,05:00,0
24.05.2018,05:00,06:00,0
24.05.2018,06:00,07:00,0
24.05.2018,07:00,08:00,0
24.05.2018,08:00,09:00,0
24.05.2018,09:00,10:00,0
24.05.2018,10:00,11:00,0
24.05.2018,11:00,12:00,0
24.05.2018,12:00,13:00,0
24.05.2018,13:00,14:00,0
24.05.2018,14:00,15:00,0
24.05.2018,15:00,16:00,0
24.05.2018,16:00,17:00,0
24.05.2018,17:00,18:00,0
24.05.2018,18:00,19:00,0
24.05.2018,19:00,20:00,0
24.05.2018,20:00,21:00,0
24.05.2018,21:00,22:00,0
24.05.2018,22:00,23:00,0
24.05.2018,23:00,00:00,0
25.05.2018,00:00,01:00,0
25.05.2018,01:00,02:00,0
25.05.2018,02:00,03:00,0
25.05.2018,03:00,04:00,0
25.05.2018,04:00,05:00,0
25.05.2018,05:00,06:00,0
25.05.2018,06:00,07:00,0
25.05.2018,07:00,08:00,0
25.05.2018,08:00,09:00,0
25.05.2018,09:00,10:00,0
25.05.2018,10:00,11:00,0
25.05.2018,11:00,12:00,0
25.05.2018,12:00,13:00,0
25.05.2018,13:00,14:00,0
25.05.2018,14:00,15:00,0
25.05.2018,15:00,16:00,0
25.05.2018,16:00,17:00,0
25.05.2018,17:00,18:00,0
25.05.2018,18:00,19:00,0
25.05.2018,19:00,20:00,0
25.05.2018,20:00,21:00,0
25.05.2018,21:00,22:00,0
25.05.2018,22:00,23:00,0
25.05.2018,23:00,00:00,0
26.05.2018,00:00,01:00,0
26.05.2018,01:00,02:00,0
26.05.2018,02:00,03:00,0
26.05.2018,03:00,04:00,0
26.05.2018,04:00,05:00,0
26.05.2018,05:00,06:00,0
26.05.2018,06:00,07:00,0
26.05.2018,07:00,08:00,0
26.05.2018,08:00,09:00,0
26.05.2018,09:00,10:00,0
26.05.2018,10:00,11:00,0
26.05.2018,11:00,12:00,0
26.05.2018,12:00,13:00,0
26.05.2018,13:00,14:00,0
26.05.2018,14:00,15:00,0
26.05.2018,15:00,16:00,0
26.05.2018,16:00,17:00,0
26.05.2018,17:00,18:00,0
26.05.2018,18:00,19:00,0
26.05.2018,19:00,20:00,0
26.05.2018,20:00,21:00,0
26.05.2018,21:00,22:00,0
26.05.2018,22:00,23:00,0
26.05.2018,23:00,00:00,0
27.05.2018,00:00,01:00,0
27.05.2018,01:00,02:00,0
27.05.2018,02:00,03:00,0
27.05.2018,03:00,04:00,0
27.05.2018,04:00,05:00,0
27.05.2018,05:00,06:00,0
27.05.2018,06:00,07:00,0
27.05.2018,07:00,08:00,0
27.05.2018,08:00,09:00,0
27.05.2018,09:00,10:00,0
27.05.2018,10:00,11:00,0
27.05.2018,11:00,12:00,0
27.05.2018,12:00,13:00,0
27.05.2018,13:00,14:00,0
27.05.2018,14:00,15:00,0
27.05.2018,15:00,16:00,0
27.05.2018,16:00,17:00,0
27.05.2018,17:00,18:00,0
27.05.2018,18:00,19:00,0
27.05.2018,19:00,20:00,0
27.05.2018,20:00,21:00,0
27.05.2018,21:00,22:00,0
27.05.2018,22:00,23:00,0
27.05.2018,23:00,00:00,0
28.05.2018,00:00,01:00,0
28.05.2018,01:00,02:00,0
28.05.2018,02:00,03:00,0
28.05.2018,03:00,04:00,0
28.05.2018,04:00,05:00,0
28.05.2018,05:00,06:00,0
28.05.2018,06:00,07:00,0
28.05.2018,07:00,08:00,0
28.05.2018,08:00,09:00,0
28.05.2018,09:00,10:00,0
28.05.2018,10:00,11:00,0
28.05.2018,11:00,12:00,0
28.05.2018,12:00,13:00,0
28.05.2018,13:00,14:00,0
28.05.2018,14:00,15:00,0
28.05.2018,15:00,16:00,0
28.05.2018,16:00,17:00,0
28.05.2018,17:00,18:00,0
28.05.2018,18:00,19:00,0
28.05.2018,19:00,20:00,0
28.05.2018,20:00,21:00,0
28.05.2018,21:00,22:00,0
28.05.2018,22:00,23:00,0
28.05.2018,23:00,00:00,0
29.05.2018,00:00,01:00,0
29.05.2018,01:00,02:00,0
29.05.2018,02:00,03:00,0
29.05.2018,03:00,04:00,0
29.05.2018,04:00,05:00,0
29.05.2018,05:00,06:00,0
29.05.2018,06:00,07:00,0
29.05.2018,07:00,08:00,0
29.05.2018,08:00,09:00,0
29.05.2018,09:00,10:00,0
29.05.2018,10:00,11:00,0
29.05.2018,11:00,12:00,0
29.05.2018,12:00,13:00,0
29.05.2018,13:00,14:00,0
29.05.2018,14:00,15:00,0
29.05.2018,15:00,16:00,0
29.05.2018,16:00,17:00,0
29.05.2018,17:00,18:00,0
29.05.2018,18:00,19:00,0
29.05.2018,19:00,20:00,0
29.05.2018,20:00,21:00,0
29.05.2018,21:00,22:00,0
29.05.2018,22:00,23:00,0
29.05.2018,23:00,00:00,0
30.05.2018,00:00,01:00,0
30.05.2018,01:00,02:00,0
30.05.2018,02:00,03:00,0
30.05.2018,03:00,04:00,0
30.05.2018,04:00,05:00,0
30.05.2018,05:00,06:00,0
30.05.2018,06:00,07:00,0
30.05.2018,07:00,08:00,0
30.05.2018,08:00,09:00,0
30.05.2018,09:00,10:00,0
30.05.2018,10:00,11:00,0
30.05.2018,11:00,12:00,0
30.05.2018,12:00,13:00,0
30.05.2018,13:00,14:00,0
30.05.2018,14:00,15:00,0
30.05.2018,15:00,16:00,0
30.05.2018,16:00,17:00,0
30.05.2018,17:00,18:00,0
30.05.2018,18:00,19:00,0
30.05.2018,19:00,20:00,0
30.05.2018,20:00,21:00,0
30.05.2018,21:00,22:00,0
30.05.2018,22:00,23:00,0
30.05.2018,23:00,00:00,0
31.05.2018,00:00,01:00,0
31.05.2018,01:00,02:00,0
31.05.2018,02:00,03:00,0
31.05.2018,03:00,04:00,0
31.05.2018,04:00,05:00,0
31.05.2018,05:00,06:00,0
31.05.2018,06:00,07:00,0
31.05.2018,07:00,08:00,0
31.05.2018,08:00,09:00,0
31.05.2018,09:00,10:00,0
31.05.2018,10:00,11:00,0
31.05.2018,11:00,12:00,0
31.05.2018,12:00,13:00,0
31.05.2018,13:00,14:00,0
31.05.2018,14:00,15:00,0
31.05.2018,15:00,16:00,0
31.05.2018,16:00,17:00,0
31.05.2018,17:00,18:00,0
31.05.2018,18:00,19:00,0
31.05.2018,19:00,20:00,0
31.05.2018,20:00,21:00,0
31.05.2018,21:00,22:00,0
31.05.2018,22:00,23:00,0
31.05.2018,23:00,00:00,0
01.06.2018,00:00,01:00,0
01.06.2018,01:00,02:00,0
01.06.2018,02:00,03:00,0
01.06.2018,03:00,04:00,0
01.06.2018,04:00,05:00,0
01.06.2018,05:00,06:00,0
01.06.2018,06:00,07:00,0
01.06.2018,07:00,08:00,0
01.06.2018,08:00,09:00,0
01.06.2018,09:00,10:00,0
01.06.2018,10:00,11:00,0
01.06.2018,11:00,12:00,0
01.06.2018,12:00,13:00,0
01.06.2018,13:00,14:00,0
01.06.2018,14:00,15:00,0
01.06.2018,15:00,16:00,0
01.06.2018,16:00,17:00,0
01.06.2018,17:00,18:00,0
01.06.2018,18:00,19:00,0
01.06.2018,19:00,20:00,0
01.06.2018,20:00,21:00,0
01.06.2018,21:00,22:00,0
01.06.2018,22:00,23:00,0
01.06.2018,23:00,00:00,0
02.06.2018,00:00,01:00,0
02.06.2018,01:00,02:00,0
02.06.2018,02:00,03:00,0
02.06.2018,03:00,04:00,0
02.06.2018,04:00,05:00,0
02.06.2018,05:00,06:00,0
02.06.2018,06:00,07:00,0
02.06.2018,07:00,08:00,0
02.06.2018,08:00,09:00,0
02.06.2018,09:00,10:00,0
02.06.2018,10:00,11:00,0
02.06.2018,11:00,12:00,0
02.06.2018,12:00,13:00,0
02.06.2018,13:00,14:00,0
02.06.2018,14:00,15:00,0
02.06.2018,15:00,16:00,0
02.06.2018,16:00,17:00,0
02.06.2018,17:00,18:00,0
02.06.2018,18:00,19:00,0
02.06.2018,19:00,20:00,0
02.06.2018,20:00,21:00,0
02.06.2018,21:00,22:00,0
02.06.2018,22:00,23:00,0
02.06.2018,23:00,00:00,0
03.06.2018,00:00,01:00,0
03.06.2018,01:00,02:00,0
03.06.2018,02:00,03:00,0
03.06.2018,03:00,04:00,0
03.06.2018,04:00,05:00,0
03.06.2018,05:00,06:00,0
03.06.2018,06:00,07:00,0
03.06.2018,07:00,08:00,0
03.06.2018,08:00,09:00,0
03.06.2018,09:00,10:00,0
03.06.2018,10:00,11:00,0
03.06.2018,11:00,12:00,0
03.06.2018,12:00,13:00,0
03.06.2018,13:00,14:00,0
03.06.2018,14:00,15:00,0
03.06.2018,15:00,16:00,0
03.06.2018,16:00,17:00,0
03.06.2018,17:00,18:00,0
03.06.2018,18:00,19:00,0
03.06.2018,19:00,20:00,0
03.06.2018,20:00,21:00,0
03.06.2018,21:00,22:00,0
03.06.2018,22:00,23:00,0
03.06.2018,23:00,00:00,0
04.06.2018,00:00,01:00,0
04.06.2018,01:00,02:00,0
04.06.2018,02:00,03:00,0
04.06.2018,03:00,04:00,0
04.06.2018,04:00,05:00,0
04.06.2018,05:00,06:00,0
04.06.2018,06:00,07:00,0
04.06.2018,07:00,08:00,0
04.06.2018,08:00,09:00,0
04.06.2018,09:00,10:00,0
04.06.2018,10:00,11:00,0
04.06.2018,11:00,12:00,0
04.06.2018,12:00,13:00,0
04.06.2018,13:00,14:00,0
04.06.2018,14:00,15:00,0
04.06.2018,15:00,16:00,0
04.06.2018,16:00,17:00,0
04.06.2018,17:00,18:00,0
04.06.2018,18:00,19:00,0
04.06.2018,19:00,20:00,0
04.06.2018,20:00,21:00,0
04.06.2018,21:00,22:00,0
04.06.2018,22:00,23:00,0
04.06.2018,23:00,00:00,0
05.06.2018,00:00,01:00,0
05.06.2018,01:00,02:00,0
05.06.2018,02:00,03:00,0
05.06.2018,03:00,04:00,0
05.06.2018,04:00,05:00,0
05.06.2018,05:00,06:00,0
05.06.2018,06:00,07:00,0
05.06.2018,07:00,08:00,0
05.06.2018,08:00,09:00,0
05.06.2018,09:00,10:00,0
05.06.2018,10:00,11:00,0
05.06.2018,11:00,12:00,0
05.06.2018,12:00,13:00,0
05.06.2018,13:00,14:00,0
05.06.2018,14:00,15:00,0
05.06.2018,15:00,16:00,0
05.06.2018,16:00,17:00,0
05.06.2018,17:00,18:00,0
05.06.2018,18:00,19:00,0
05.06.2018,19:00,20:00,0
05.06.2018,20:00,21:00,0
05.06.2018,21:00,22:00,0
05.06.2018,22:00,23:00,0
05.06.2018,23:00,00:00,0
06.06.2018,00:00,01:00,0
06.06.2018,01:00,02:00,0
06.06.2018,02:00,03:00,0
06.06.2018,03:00,04:00,0
06.06.2018,04:00,05:00,0
06.06.2018,05:00,06:00,0
06.06.2018,06:00,07:00,0
06.06.2018,07:00,08:00,0
06.06.2018,08:00,09:00,0
06.06.2018,09:00,10:00,0
06.06.2018,10:00,11:00,0
06.06.2018,11:00,12:00,0
06.06.2018,12:00,13:00,0
06.06.2018,13:00,14:00,0
06.06.2018,14:00,15:00,0
06.06.2018,15:00,16:00,0
06.06.2018,16:00,17:00,0
06.06.2018,17:00,18:00,0
06.06.2018,18:00,19:00,0
06.06.2018,19:00,20:00,0
06.06.2018,20:00,21:00,0
06.06.2018,21:00,22:00,0
06.06.2018,22:00,23:00,0
06.06.2018,23:00,00:00,0
07.06.2018,00:00,01:00,0
07.06.2018,01:00,02:00,0
07.06.2018,02:00,03:00,0
07.06.2018,03:00,04:00,0
07.06.2018,04:00,05:00,0
07.06.2018,05:00,06:00,0
07.06.2018,06:00,07:00,0
07.06.2018,07:00,08:00,0
07.06.2018,08:00,09:00,0
07.06.2018,09:00,10:00,0
07.06.2018,10:00,11:00,0
07.06.2018,11:00,12:00,0
07.06.2018,12:00,13:00,0
07.06.2018,13:00,14:00,0
07.06.2018,14:00,15:00,0
07.06.2018,15:00,16:00,0
07.06.2018,16:00,17:00,0
07.06.2018,17:00,18:00,0
07.06.2018,18:00,19:00,0
07.06.2018,19:00,20:00,0
07.06.2018,20:00,21:00,0
07.06.2018,21:00,22:00,0
07.06.2018,22:00,23:00,0
07.06.2018,23:00,00:00,0
08.06.2018,00:00,01:00,0
08.06.2018,01:00,02:00,0
08.06.2018,02:00,03:00,0
08.06.2018,03:00,04:00,0
08.06.2018,04:00,05:00,0
08.06.2018,05:00,06:00,0
08.06.2018,06:00,07:00,0
08.06.2018,07:00,08:00,0
08.06.2018,08:00,09:00,0
08.06.2018,09:00,10:00,0
08.06.2018,10:00,11:00,0
08.06.2018,11:00,12:00,0
08.06.2018,12:00,13:00,0
08.06.2018,13:00,14:00,0
08.06.2018,14:00,15:00,0
08.06.2018,15:00,16:00,0
08.06.2018,16:00,17:00,0
08.06.2018,17:00,18:00,0
08.06.2018,18:00,19:00,0
08.06.2018,19:00,20:00,0
08.06.2018,20:00,21:00,0
08.06.2018,21:00,22:00,0
08.06.2018,22:00,23:00,0
08.06.2018,23:00,00:00,0
09.06.2018,00:00,01:00,0
09.06.2018,01:00,02:00,0
09.06.2018,02:00,03:00,0
09.06.2018,03:00,04:00,0
09.06.2018,04:00,05:00,0
09.06.2018,05:00,06:00,0
09.06.2018,06:00,07:00,0
09.06.2018,07:00,08:00,0
09.06.2018,08:00,09:00,0
09.06.2018,09:00,10:00,0
09.06.2018,10:00,11:00,0
09.06.2018,11:00,12:00,0
09.06.2018,12:00,13:00,0
09.06.2018,13:00,14:00,0
09.06.2018,14:00,15:00,0
09.06.2018,15:00,16:00,0
09.06.2018,16:00,17:00,0
09.06.2018,17:00,18:00,0
09.06.2018,18:00,19:00,0
09.06.2018,19:00,20:00,0
09.06.2018,20:00,21:00,0
09.06.2018,21:00,22:00,0
09.06.2018,22:00,23:00,0
09.06.2018,23:00,00:00,0
10.06.2018,00:00,01:00,0
10.06.2018,01:00,02:00,0
10.06.2018,02:00,03:00,0
10.06.2018,03:00,04:00,0
10.06.2018,04:00,05:00,0
10.06.2018,05:00,06:00,0
10.06.2018,06:00,07:00,0
10.06.2018,07:00,08:00,0
10.06.2018,08:00,09:00,0
10.06.2018,09:00,10:00,0
10.06.2018,10:00,11:00,0
10.06.2018,11:00,12:00,0
10.06.2018,12:00,13:00,0
10.06.2018,13:00,14:00,0
10.06.2018,14:00,15:00,0
10.06.2018,15:00,16:00,0
10.06.2018,16:00,17:00,0
10.06.2018,17:00,18:00,0
10.06.2018,18:00,19:00,0
10.06.2018,19:00,20:00,0
10.06.2018,20:00,21:00,0
10.06.2018,21:00,22:00,0
10.06.2018,22:00,23:00,0
10.06.2018,23:00,00:00,0
11.06.2018,00:00,01:00,0
11.06.2018,01:00,02:00,0
11.06.2018,02:00,03:00,0
11.06.2018,03:00,04:00,0
11.06.2018,04:00,05:00,0
11.06.2018,05:00,06:00,0
11.06.2018,06:00,07:00,0
11.06.2018,07:00,08:00,0
11.06.2018,08:00,09:00,0
11.06.2018,09:00,10:00,0
11.06.2018,10:00,11:00,0
11.06.2018,11:00,12:00,0
11.06.2018,12:00,13:00,0
11.06.2018,13:00,14:00,0
11.06.2018,14:00,15:00,0
11.06.2018,15:00,16:00,0
11.06.2018,16:00,17:00,0
11.06.2018,17:00,18:00,0
11.06.2018,18:00,19:00,0
11.06.2018,19:00,20:00,0
11.06.2018,20:00,21:00,0
11.06.2018,21:00,22:00,0
11.06.2018,22:00,23:00,0
11.06.2018,23:00,00:00,0
12.06.2018,00:00,01:00,0
12.06.2018,01:00,02:00,0
12.06.2018,02:00,03:00,0
12.06.2018,03:00,04:00,0
12.06.2018,04:00,05:00,0
12.06.2018,05:00,06:00,0
12.06.2018,06:00,07:00,0
12.06.2018,07:00,08:00,0
12.06.2018,08:00,09:00,0
12.06.2018,09:00,10:00,0
12.06.2018,10:00,11:00,0
12.06.2018,11:00,12:00,0
12.06.2018,12:00,13:00,0
12.06.2018,13:00,14:00,0
12.06.2018,14:00,15:00,0
12.06.2018,15:00,16:00,0
12.06.2018,16:00,17:00,0
12.06.2018,17:00,18:00,0
