Date;Start;End;Generation_DE Block 6 Merkenich RheinEnergie [MW] Original resolutions;Generation_DE GuD Merkenich RheinEnergie [MW] Original resolutions;Generation_DE Block 4 Merkenich RheinEnergie [MW] Original resolutions
28.03.2021;09:00;10:00;-;-;-
28.03.2021;10:00;11:00;-;-;-
28.03.2021;11:00;12:00;-;-;-
28.03.2021;12:00;13:00;-;-;-
28.03.2021;13:00;14:00;-;-;-
28.03.2021;14:00;15:00;-;-;-
28.03.2021;15:00;16:00;-;-;-
28.03.2021;16:00;17:00;-;-;-
28.03.2021;17:00;18:00;-;-;-
28.03.2021;18:00;19:00;-;-;-
28.03.2021;19:00;20:00;-;-;-
28.03.2021;20:00;21:00;-;-;-
28.03.2021;21:00;22:00;-;-;-
28.03.2021;22:00;23:00;-;-;-
28.03.2021;23:00;00:00;-;-;-
29.03.2021;00:00;01:00;-;-;-
29.03.2021;01:00;02:00;-;-;-
29.03.2021;02:00;03:00;-;-;-
29.03.2021;03:00;04:00;-;-;-
29.03.2021;04:00;05:00;-;-;-
29.03.2021;05:00;06:00;-;-;-
29.03.2021;06:00;07:00;-;-;-
29.03.2021;07:00;08:00;-;-;-
29.03.2021;08:00;09:00;-;-;-
29.03.2021;09:00;10:00;-;-;-
29.03.2021;10:00;11:00;-;-;-
29.03.2021;11:00;12:00;-;-;-
29.03.2021;12:00;13:00;-;-;-
29.03.2021;13:00;14:00;-;-;-
29.03.2021;14:00;15:00;-;-;-
29.03.2021;15:00;16:00;-;-;-
29.03.2021;16:00;17:00;-;-;-
29.03.2021;17:00;18:00;-;-;-
29.03.2021;18:00;19:00;-;-;-
29.03.2021;19:00;20:00;-;-;-
29.03.2021;20:00;21:00;-;-;-
29.03.2021;21:00;22:00;-;-;-
29.03.2021;22:00;23:00;-;-;-
29.03.2021;23:00;00:00;-;-;-
30.03.2021;00:00;01:00;-;0;-
30.03.2021;01:00;02:00;-;0;-
30.03.2021;02:00;03:00;-;0;-
30.03.2021;03:00;04:00;-;0;-
30.03.2021;04:00;05:00;-;0;-
30.03.2021;05:00;06:00;-;0;-
30.03.2021;06:00;07:00;-;0;-
30.03.2021;07:00;08:00;-;0;-
30.03.2021;08:00;09:00;-;0;-
30.03.2021;09:00;10:00;-;0;-
30.03.2021;10:00;11:00;-;0;-
30.03.2021;11:00;12:00;-;0;-
30.03.2021;12:00;13:00;-;0;-
30.03.2021;13:00;14:00;-;0;-
30.03.2021;14:00;15:00;-;0;-
30.03.2021;15:00;16:00;-;0;-
30.03.2021;16:00;17:00;-;0;-
30.03.2021;17:00;18:00;-;0;-
30.03.2021;18:00;19:00;-;0;-
30.03.2021;19:00;20:00;-;0;-
30.03.2021;20:00;21:00;-;0;-
30.03.2021;21:00;22:00;-;0;-
30.03.2021;22:00;23:00;-;0;-
30.03.2021;23:00;00:00;-;0;-
31.03.2021;00:00;01:00;-;0;-
31.03.2021;01:00;02:00;-;0;-
31.03.2021;02:00;03:00;-;0;-
31.03.2021;03:00;04:00;-;0;-
31.03.2021;04:00;05:00;-;0;-
31.03.2021;05:00;06:00;-;0;-
31.03.2021;06:00;07:00;-;0;-
31.03.2021;07:00;08:00;-;0;-
31.03.2021;08:00;09:00;-;0;-
31.03.2021;09:00;10:00;-;0;-
31.03.2021;10:00;11:00;-;0;-
31.03.2021;11:00;12:00;-;0;-
31.03.2021;12:00;13:00;-;0;-
31.03.2021;13:00;14:00;-;0;-
31.03.2021;14:00;15:00;-;0;-
31.03.2021;15:00;16:00;-;0;-
31.03.2021;16:00;17:00;-;0;-
31.03.2021;17:00;18:00;-;0;-
31.03.2021;18:00;19:00;-;0;-
31.03.2021;19:00;20:00;-;0;-
31.03.2021;20:00;21:00;-;0;-
31.03.2021;21:00;22:00;-;0;-
31.03.2021;22:00;23:00;-;0;-
31.03.2021;23:00;00:00;-;0;-
01.04.2021;00:00;01:00;-;-;-
01.04.2021;01:00;02:00;-;-;-
01.04.2021;02:00;03:00;-;-;-
01.04.2021;03:00;04:00;-;-;-
01.04.2021;04:00;05:00;-;-;-
01.04.2021;05:00;06:00;-;-;-
01.04.2021;06:00;07:00;-;-;-
01.04.2021;07:00;08:00;-;-;-
01.04.2021;08:00;09:00;-;-;-
01.04.2021;09:00;10:00;-;-;-
01.04.2021;10:00;11:00;-;-;-
01.04.2021;11:00;12:00;-;-;-
01.04.2021;12:00;13:00;-;-;-
01.04.2021;13:00;14:00;-;-;-
01.04.2021;14:00;15:00;-;-;-
01.04.2021;15:00;16:00;-;-;-
01.04.2021;16:00;17:00;-;-;-
01.04.2021;17:00;18:00;-;-;-
01.04.2021;18:00;19:00;-;-;-
01.04.2021;19:00;20:00;-;-;-
01.04.2021;20:00;21:00;-;-;-
01.04.2021;21:00;22:00;-;-;-
01.04.2021;22:00;23:00;-;-;-
01.04.2021;23:00;00:00;-;-;-
02.04.2021;00:00;01:00;-;0;-
02.04.2021;01:00;02:00;-;0;-
02.04.2021;02:00;03:00;-;0;-
02.04.2021;03:00;04:00;-;0;-
02.04.2021;04:00;05:00;-;0;-
02.04.2021;05:00;06:00;-;0;-
02.04.2021;06:00;07:00;-;0;-
02.04.2021;07:00;08:00;-;0;-
02.04.2021;08:00;09:00;-;0;-
02.04.2021;09:00;10:00;-;0;-
02.04.2021;10:00;11:00;-;0;-
02.04.2021;11:00;12:00;-;0;-
02.04.2021;12:00;13:00;-;0;-
02.04.2021;13:00;14:00;-;0;-
02.04.2021;14:00;15:00;-;0;-
02.04.2021;15:00;16:00;-;0;-
02.04.2021;16:00;17:00;-;0;-
02.04.2021;17:00;18:00;-;0;-
02.04.2021;18:00;19:00;-;0;-
02.04.2021;19:00;20:00;-;0;-
02.04.2021;20:00;21:00;-;0;-
02.04.2021;21:00;22:00;-;0;-
02.04.2021;22:00;23:00;-;0;-
02.04.2021;23:00;00:00;-;0;-
03.04.2021;00:00;01:00;-;-;-
03.04.2021;01:00;02:00;-;-;-
03.04.2021;02:00;03:00;-;-;-
03.04.2021;03:00;04:00;-;-;-
03.04.2021;04:00;05:00;-;-;-
03.04.2021;05:00;06:00;-;-;-
03.04.2021;06:00;07:00;-;-;-
03.04.2021;07:00;08:00;-;-;-
03.04.2021;08:00;09:00;-;-;-
03.04.2021;09:00;10:00;-;-;-
03.04.2021;10:00;11:00;-;-;-
03.04.2021;11:00;12:00;-;-;-
03.04.2021;12:00;13:00;-;-;-
03.04.2021;13:00;14:00;-;-;-
03.04.2021;14:00;15:00;-;-;-
03.04.2021;15:00;16:00;-;-;-
03.04.2021;16:00;17:00;-;-;-
03.04.2021;17:00;18:00;-;-;-
03.04.2021;18:00;19:00;-;-;-
03.04.2021;19:00;20:00;-;-;-
03.04.2021;20:00;21:00;-;-;-
03.04.2021;21:00;22:00;-;-;-
03.04.2021;22:00;23:00;-;-;-
03.04.2021;23:00;00:00;-;-;-
04.04.2021;00:00;01:00;-;-;-
04.04.2021;01:00;02:00;-;-;-
04.04.2021;02:00;03:00;-;-;-
04.04.2021;03:00;04:00;-;-;-
04.04.2021;04:00;05:00;-;-;-
04.04.2021;05:00;06:00;-;-;-
04.04.2021;06:00;07:00;-;-;-
04.04.2021;07:00;08:00;-;-;-
04.04.2021;08:00;09:00;-;-;-
04.04.2021;09:00;10:00;-;-;-
04.04.2021;10:00;11:00;-;-;-
04.04.2021;11:00;12:00;-;-;-
04.04.2021;12:00;13:00;-;-;-
04.04.2021;13:00;14:00;-;-;-
04.04.2021;14:00;15:00;-;-;-
04.04.2021;15:00;16:00;-;-;-
04.04.2021;16:00;17:00;-;-;-
04.04.2021;17:00;18:00;-;-;-
04.04.2021;18:00;19:00;-;-;-
04.04.2021;19:00;20:00;-;-;-
04.04.2021;20:00;21:00;-;-;-
04.04.2021;21:00;22:00;-;-;-
04.04.2021;22:00;23:00;-;-;-
04.04.2021;23:00;00:00;-;-;-
05.04.2021;00:00;01:00;-;-;-
05.04.2021;01:00;02:00;-;-;-
05.04.2021;02:00;03:00;-;-;-
05.04.2021;03:00;04:00;-;-;-
05.04.2021;04:00;05:00;-;-;-
05.04.2021;05:00;06:00;-;-;-
05.04.2021;06:00;07:00;-;-;-
05.04.2021;07:00;08:00;-;-;-
05.04.2021;08:00;09:00;-;-;-
05.04.2021;09:00;10:00;-;-;-
05.04.2021;10:00;11:00;-;-;-
05.04.2021;11:00;12:00;-;-;-
05.04.2021;12:00;13:00;-;-;-
05.04.2021;13:00;14:00;-;-;-
05.04.2021;14:00;15:00;-;-;-
05.04.2021;15:00;16:00;-;-;-
05.04.2021;16:00;17:00;-;-;-
05.04.2021;17:00;18:00;-;-;-
05.04.2021;18:00;19:00;-;-;-
05.04.2021;19:00;20:00;-;-;-
05.04.2021;20:00;21:00;-;-;-
05.04.2021;21:00;22:00;-;-;-
05.04.2021;22:00;23:00;-;-;-
05.04.2021;23:00;00:00;-;-;-
06.04.2021;00:00;01:00;-;81;-
06.04.2021;01:00;02:00;-;81;-
06.04.2021;02:00;03:00;-;81;-
06.04.2021;03:00;04:00;-;81;-
06.04.2021;04:00;05:00;-;81;-
06.04.2021;05:00;06:00;-;80;-
06.04.2021;06:00;07:00;-;82;-
06.04.2021;07:00;08:00;-;86;-
06.04.2021;08:00;09:00;-;86;-
06.04.2021;09:00;10:00;-;86;-
06.04.2021;10:00;11:00;-;86;-
06.04.2021;11:00;12:00;-;86;-
06.04.2021;12:00;13:00;-;86;-
06.04.2021;13:00;14:00;-;86;-
06.04.2021;14:00;15:00;-;85;-
06.04.2021;15:00;16:00;-;86;-
06.04.2021;16:00;17:00;-;86;-
06.04.2021;17:00;18:00;-;86;-
06.04.2021;18:00;19:00;-;86;-
06.04.2021;19:00;20:00;-;86;-
06.04.2021;20:00;21:00;-;85;-
06.04.2021;21:00;22:00;-;86;-
06.04.2021;22:00;23:00;-;86;-
06.04.2021;23:00;00:00;-;86;-
07.04.2021;00:00;01:00;-;86;-
07.04.2021;01:00;02:00;-;81;-
07.04.2021;02:00;03:00;-;81;-
07.04.2021;03:00;04:00;-;81;-
07.04.2021;04:00;05:00;-;81;-
07.04.2021;05:00;06:00;-;82;-
07.04.2021;06:00;07:00;-;87;-
07.04.2021;07:00;08:00;-;89;-
07.04.2021;08:00;09:00;-;89;-
07.04.2021;09:00;10:00;-;88;-
07.04.2021;10:00;11:00;-;87;-
07.04.2021;11:00;12:00;-;87;-
07.04.2021;12:00;13:00;-;88;-
07.04.2021;13:00;14:00;-;87;-
07.04.2021;14:00;15:00;-;89;-
07.04.2021;15:00;16:00;-;89;-
07.04.2021;16:00;17:00;-;91;-
07.04.2021;17:00;18:00;-;91;-
07.04.2021;18:00;19:00;-;80;-
07.04.2021;19:00;20:00;-;71;-
07.04.2021;20:00;21:00;-;68;-
07.04.2021;21:00;22:00;-;69;-
07.04.2021;22:00;23:00;-;69;-
07.04.2021;23:00;00:00;-;69;-
08.04.2021;00:00;01:00;-;-;-
08.04.2021;01:00;02:00;-;-;-
08.04.2021;02:00;03:00;-;-;-
08.04.2021;03:00;04:00;-;-;-
08.04.2021;04:00;05:00;-;-;-
08.04.2021;05:00;06:00;-;-;-
08.04.2021;06:00;07:00;-;-;-
08.04.2021;07:00;08:00;-;-;-
08.04.2021;08:00;09:00;-;-;-
08.04.2021;09:00;10:00;-;-;-
08.04.2021;10:00;11:00;-;-;-
08.04.2021;11:00;12:00;-;-;-
08.04.2021;12:00;13:00;-;-;-
08.04.2021;13:00;14:00;-;-;-
08.04.2021;14:00;15:00;-;-;-
08.04.2021;15:00;16:00;-;-;-
08.04.2021;16:00;17:00;-;-;-
08.04.2021;17:00;18:00;-;-;-
08.04.2021;18:00;19:00;-;-;-
08.04.2021;19:00;20:00;-;-;-
08.04.2021;20:00;21:00;-;-;-
08.04.2021;21:00;22:00;-;-;-
08.04.2021;22:00;23:00;-;-;-
08.04.2021;23:00;00:00;-;-;-
09.04.2021;00:00;01:00;-;-;-
09.04.2021;01:00;02:00;-;-;-
09.04.2021;02:00;03:00;-;-;-
09.04.2021;03:00;04:00;-;-;-
09.04.2021;04:00;05:00;-;-;-
09.04.2021;05:00;06:00;-;-;-
09.04.2021;06:00;07:00;-;-;-
09.04.2021;07:00;08:00;-;-;-
09.04.2021;08:00;09:00;-;-;-
09.04.2021;09:00;10:00;-;-;-
09.04.2021;10:00;11:00;-;-;-
09.04.2021;11:00;12:00;-;-;-
09.04.2021;12:00;13:00;-;-;-
09.04.2021;13:00;14:00;-;-;-
09.04.2021;14:00;15:00;-;-;-
09.04.2021;15:00;16:00;-;-;-
09.04.2021;16:00;17:00;-;-;-
09.04.2021;17:00;18:00;-;-;-
09.04.2021;18:00;19:00;-;-;-
09.04.2021;19:00;20:00;-;-;-
09.04.2021;20:00;21:00;-;-;-
09.04.2021;21:00;22:00;-;-;-
09.04.2021;22:00;23:00;-;-;-
09.04.2021;23:00;00:00;-;-;-
10.04.2021;00:00;01:00;-;-;-
10.04.2021;01:00;02:00;-;-;-
10.04.2021;02:00;03:00;-;-;-
10.04.2021;03:00;04:00;-;-;-
10.04.2021;04:00;05:00;-;-;-
10.04.2021;05:00;06:00;-;-;-
10.04.2021;06:00;07:00;-;-;-
10.04.2021;07:00;08:00;-;-;-
10.04.2021;08:00;09:00;-;-;-
10.04.2021;09:00;10:00;-;-;-
10.04.2021;10:00;11:00;-;-;-
10.04.2021;11:00;12:00;-;-;-
10.04.2021;12:00;13:00;-;-;-
10.04.2021;13:00;14:00;-;-;-
10.04.2021;14:00;15:00;-;-;-
10.04.2021;15:00;16:00;-;-;-
10.04.2021;16:00;17:00;-;-;-
10.04.2021;17:00;18:00;-;-;-
10.04.2021;18:00;19:00;-;-;-
10.04.2021;19:00;20:00;-;-;-
10.04.2021;20:00;21:00;-;-;-
10.04.2021;21:00;22:00;-;-;-
10.04.2021;22:00;23:00;-;-;-
10.04.2021;23:00;00:00;-;-;-
11.04.2021;00:00;01:00;-;-;-
11.04.2021;01:00;02:00;-;-;-
11.04.2021;02:00;03:00;-;-;-
11.04.2021;03:00;04:00;-;-;-
11.04.2021;04:00;05:00;-;-;-
11.04.2021;05:00;06:00;-;-;-
11.04.2021;06:00;07:00;-;-;-
11.04.2021;07:00;08:00;-;-;-
11.04.2021;08:00;09:00;-;-;-
11.04.2021;09:00;10:00;-;-;-
11.04.2021;10:00;11:00;-;-;-
11.04.2021;11:00;12:00;-;-;-
11.04.2021;12:00;13:00;-;-;-
11.04.2021;13:00;14:00;-;-;-
11.04.2021;14:00;15:00;-;-;-
11.04.2021;15:00;16:00;-;-;-
11.04.2021;16:00;17:00;-;-;-
11.04.2021;17:00;18:00;-;-;-
11.04.2021;18:00;19:00;-;-;-
11.04.2021;19:00;20:00;-;-;-
11.04.2021;20:00;21:00;-;-;-
11.04.2021;21:00;22:00;-;-;-
11.04.2021;22:00;23:00;-;-;-
11.04.2021;23:00;00:00;-;-;-
15.11.2021;00:00;01:00;-;-;-
15.11.2021;01:00;02:00;-;-;-
15.11.2021;02:00;03:00;-;-;-
15.11.2021;03:00;04:00;-;-;-
15.11.2021;04:00;05:00;-;-;-
15.11.2021;05:00;06:00;-;-;-
15.11.2021;06:00;07:00;-;-;-
15.11.2021;07:00;08:00;-;-;-
15.11.2021;08:00;09:00;-;-;-
15.11.2021;09:00;10:00;-;-;-
15.11.2021;10:00;11:00;-;-;-
15.11.2021;11:00;12:00;-;-;-
15.11.2021;12:00;13:00;-;-;-
15.11.2021;13:00;14:00;-;-;-
15.11.2021;14:00;15:00;-;-;-
15.11.2021;15:00;16:00;-;-;-
15.11.2021;16:00;17:00;-;-;-
15.11.2021;17:00;18:00;-;-;-
15.11.2021;18:00;19:00;-;-;-
15.11.2021;19:00;20:00;-;-;-
15.11.2021;20:00;21:00;-;-;-
15.11.2021;21:00;22:00;-;-;-
15.11.2021;22:00;23:00;-;-;-
15.11.2021;23:00;00:00;-;-;-
16.11.2021;00:00;01:00;-;-;-
16.11.2021;01:00;02:00;-;-;-
16.11.2021;02:00;03:00;-;-;-
16.11.2021;03:00;04:00;-;-;-
16.11.2021;04:00;05:00;-;-;-
16.11.2021;05:00;06:00;-;-;-
16.11.2021;06:00;07:00;-;-;-
16.11.2021;07:00;08:00;-;-;-
16.11.2021;08:00;09:00;-;-;-
16.11.2021;09:00;10:00;-;-;-
16.11.2021;10:00;11:00;-;-;-
16.11.2021;11:00;12:00;-;-;-
16.11.2021;12:00;13:00;-;-;-
16.11.2021;13:00;14:00;-;-;-
16.11.2021;14:00;15:00;-;-;-
16.11.2021;15:00;16:00;-;-;-
16.11.2021;16:00;17:00;-;-;-
16.11.2021;17:00;18:00;-;-;-
16.11.2021;18:00;19:00;-;-;-
16.11.2021;19:00;20:00;-;-;-
16.11.2021;20:00;21:00;-;-;-
16.11.2021;21:00;22:00;-;-;-
16.11.2021;22:00;23:00;-;-;-
16.11.2021;23:00;00:00;-;-;-
17.11.2021;00:00;01:00;-;-;-
17.11.2021;01:00;02:00;-;-;-
17.11.2021;02:00;03:00;-;-;-
17.11.2021;03:00;04:00;-;-;-
17.11.2021;04:00;05:00;-;-;-
17.11.2021;05:00;06:00;-;-;-
17.11.2021;06:00;07:00;-;-;-
17.11.2021;07:00;08:00;-;-;-
17.11.2021;08:00;09:00;-;-;-
17.11.2021;09:00;10:00;-;-;-
17.11.2021;10:00;11:00;-;-;-
17.11.2021;11:00;12:00;-;-;-
17.11.2021;12:00;13:00;-;-;-
17.11.2021;13:00;14:00;-;-;-
17.11.2021;14:00;15:00;-;-;-
17.11.2021;15:00;16:00;-;-;-
17.11.2021;16:00;17:00;-;-;-
17.11.2021;17:00;18:00;-;-;-
17.11.2021;18:00;19:00;-;-;-
17.11.2021;19:00;20:00;-;-;-
17.11.2021;20:00;21:00;-;-;-
17.11.2021;21:00;22:00;-;-;-
17.11.2021;22:00;23:00;-;-;-
17.11.2021;23:00;00:00;-;-;-
18.11.2021;00:00;01:00;-;-;-
18.11.2021;01:00;02:00;-;-;-
18.11.2021;02:00;03:00;-;-;-
18.11.2021;03:00;04:00;-;-;-
18.11.2021;04:00;05:00;-;-;-
18.11.2021;05:00;06:00;-;-;-
18.11.2021;06:00;07:00;-;-;-
18.11.2021;07:00;08:00;-;-;-
18.11.2021;08:00;09:00;-;-;-
18.11.2021;09:00;10:00;-;-;-
18.11.2021;10:00;11:00;-;-;-
18.11.2021;11:00;12:00;-;-;-
18.11.2021;12:00;13:00;-;-;-
18.11.2021;13:00;14:00;-;-;-
18.11.2021;14:00;15:00;-;-;-
18.11.2021;15:00;16:00;-;-;-
18.11.2021;16:00;17:00;-;-;-
18.11.2021;17:00;18:00;-;-;-
18.11.2021;18:00;19:00;-;-;-
18.11.2021;19:00;20:00;-;-;-
18.11.2021;20:00;21:00;-;-;-
18.11.2021;21:00;22:00;-;-;-
18.11.2021;22:00;23:00;-;-;-
18.11.2021;23:00;00:00;-;-;-
19.11.2021;00:00;01:00;-;-;-
19.11.2021;01:00;02:00;-;-;-
19.11.2021;02:00;03:00;-;-;-
19.11.2021;03:00;04:00;-;-;-
19.11.2021;04:00;05:00;-;-;-
19.11.2021;05:00;06:00;-;-;-
19.11.2021;06:00;07:00;-;-;-
19.11.2021;07:00;08:00;-;-;-
19.11.2021;08:00;09:00;-;-;-
19.11.2021;09:00;10:00;-;-;-
19.11.2021;10:00;11:00;-;-;-
19.11.2021;11:00;12:00;-;-;-
19.11.2021;12:00;13:00;-;-;-
19.11.2021;13:00;14:00;-;-;-
19.11.2021;14:00;15:00;-;-;-
19.11.2021;15:00;16:00;-;-;-
19.11.2021;16:00;17:00;-;-;-
19.11.2021;17:00;18:00;-;-;-
19.11.2021;18:00;19:00;-;-;-
19.11.2021;19:00;20:00;-;-;-
19.11.2021;20:00;21:00;-;-;-
19.11.2021;21:00;22:00;-;-;-
19.11.2021;22:00;23:00;-;-;-
19.11.2021;23:00;00:00;-;-;-
20.11.2021;00:00;01:00;-;-;-
20.11.2021;01:00;02:00;-;-;-
20.11.2021;02:00;03:00;-;-;-
20.11.2021;03:00;04:00;-;-;-
20.11.2021;04:00;05:00;-;-;-
20.11.2021;05:00;06:00;-;-;-
20.11.2021;06:00;07:00;-;-;-
20.11.2021;07:00;08:00;-;-;-
20.11.2021;08:00;09:00;-;-;-
20.11.2021;09:00;10:00;-;-;-
20.11.2021;10:00;11:00;-;-;-
20.11.2021;11:00;12:00;-;-;-
20.11.2021;12:00;13:00;-;-;-
20.11.2021;13:00;14:00;-;-;-
20.11.2021;14:00;15:00;-;-;-
20.11.2021;15:00;16:00;-;-;-
20.11.2021;16:00;17:00;-;-;-
20.11.2021;17:00;18:00;-;-;-
20.11.2021;18:00;19:00;-;-;-
20.11.2021;19:00;20:00;-;-;-
20.11.2021;20:00;21:00;-;-;-
20.11.2021;21:00;22:00;-;-;-
20.11.2021;22:00;23:00;-;-;-
20.11.2021;23:00;00:00;-;-;-
21.11.2021;00:00;01:00;-;80;-
21.11.2021;01:00;02:00;-;80;-
21.11.2021;02:00;03:00;-;80;-
21.11.2021;03:00;04:00;-;74;-
21.11.2021;04:00;05:00;-;73;-
21.11.2021;05:00;06:00;-;73;-
21.11.2021;06:00;07:00;-;73;-
21.11.2021;07:00;08:00;-;73;-
21.11.2021;08:00;09:00;-;73;-
21.11.2021;09:00;10:00;-;73;-
21.11.2021;10:00;11:00;-;75;-
21.11.2021;11:00;12:00;-;87;-
21.11.2021;12:00;13:00;-;87;-
21.11.2021;13:00;14:00;-;82;-
21.11.2021;14:00;15:00;-;87;-
21.11.2021;15:00;16:00;-;87;-
21.11.2021;16:00;17:00;-;87;-
21.11.2021;17:00;18:00;-;86;-
21.11.2021;18:00;19:00;-;86;-
21.11.2021;19:00;20:00;-;86;-
21.11.2021;20:00;21:00;-;86;-
21.11.2021;21:00;22:00;-;85;-
21.11.2021;22:00;23:00;-;86;-
21.11.2021;23:00;00:00;-;86;-
22.11.2021;00:00;01:00;-;86;-
22.11.2021;01:00;02:00;-;88;-
22.11.2021;02:00;03:00;-;89;-
22.11.2021;03:00;04:00;-;78;-
22.11.2021;04:00;05:00;-;76;-
22.11.2021;05:00;06:00;-;78;-
22.11.2021;06:00;07:00;-;83;-
22.11.2021;07:00;08:00;-;89;-
22.11.2021;08:00;09:00;-;88;-
22.11.2021;09:00;10:00;-;87;-
22.11.2021;10:00;11:00;-;87;-
22.11.2021;11:00;12:00;-;88;-
22.11.2021;12:00;13:00;-;88;-
22.11.2021;13:00;14:00;-;88;-
22.11.2021;14:00;15:00;-;88;-
22.11.2021;15:00;16:00;-;88;-
22.11.2021;16:00;17:00;-;88;-
22.11.2021;17:00;18:00;-;88;-
22.11.2021;18:00;19:00;-;88;-
22.11.2021;19:00;20:00;-;88;-
22.11.2021;20:00;21:00;-;87;-
22.11.2021;21:00;22:00;-;79;-
22.11.2021;22:00;23:00;-;79;-
22.11.2021;23:00;00:00;-;79;-
23.11.2021;00:00;01:00;-;79;-
23.11.2021;01:00;02:00;-;79;-
23.11.2021;02:00;03:00;-;79;-
23.11.2021;03:00;04:00;-;79;-
23.11.2021;04:00;05:00;-;79;-
23.11.2021;05:00;06:00;-;79;-
23.11.2021;06:00;07:00;-;79;-
23.11.2021;07:00;08:00;-;89;-
23.11.2021;08:00;09:00;-;89;-
23.11.2021;09:00;10:00;-;88;-
23.11.2021;10:00;11:00;-;88;-
23.11.2021;11:00;12:00;-;88;-
23.11.2021;12:00;13:00;-;89;-
23.11.2021;13:00;14:00;-;89;-
23.11.2021;14:00;15:00;-;88;-
23.11.2021;15:00;16:00;-;88;-
23.11.2021;16:00;17:00;-;88;-
23.11.2021;17:00;18:00;-;88;-
23.11.2021;18:00;19:00;-;88;-
23.11.2021;19:00;20:00;-;88;-
23.11.2021;20:00;21:00;-;88;-
23.11.2021;21:00;22:00;-;89;-
23.11.2021;22:00;23:00;-;89;-
23.11.2021;23:00;00:00;-;90;-
24.11.2021;00:00;01:00;-;80;-
24.11.2021;01:00;02:00;-;79;-
24.11.2021;02:00;03:00;-;79;-
24.11.2021;03:00;04:00;-;79;-
24.11.2021;04:00;05:00;-;80;-
24.11.2021;05:00;06:00;-;89;-
24.11.2021;06:00;07:00;-;89;-
24.11.2021;07:00;08:00;-;88;-
24.11.2021;08:00;09:00;-;88;-
24.11.2021;09:00;10:00;-;88;-
24.11.2021;10:00;11:00;-;88;-
24.11.2021;11:00;12:00;-;88;-
24.11.2021;12:00;13:00;-;89;-
24.11.2021;13:00;14:00;-;89;-
24.11.2021;14:00;15:00;-;89;-
24.11.2021;15:00;16:00;-;89;-
24.11.2021;16:00;17:00;-;88;-
24.11.2021;17:00;18:00;-;88;-
24.11.2021;18:00;19:00;-;88;-
24.11.2021;19:00;20:00;-;88;-
24.11.2021;20:00;21:00;-;88;-
24.11.2021;21:00;22:00;-;88;-
24.11.2021;22:00;23:00;-;88;-
24.11.2021;23:00;00:00;-;80;-
25.11.2021;00:00;01:00;-;80;-
25.11.2021;01:00;02:00;-;80;-
25.11.2021;02:00;03:00;-;80;-
25.11.2021;03:00;04:00;-;80;-
25.11.2021;04:00;05:00;-;80;-
25.11.2021;05:00;06:00;-;80;-
25.11.2021;06:00;07:00;-;80;-
25.11.2021;07:00;08:00;-;80;-
25.11.2021;08:00;09:00;-;80;-
25.11.2021;09:00;10:00;-;80;-
25.11.2021;10:00;11:00;-;80;-
25.11.2021;11:00;12:00;-;80;-
25.11.2021;12:00;13:00;-;80;-
25.11.2021;13:00;14:00;-;80;-
25.11.2021;14:00;15:00;-;80;-
25.11.2021;15:00;16:00;-;80;-
25.11.2021;16:00;17:00;-;80;-
25.11.2021;17:00;18:00;-;80;-
25.11.2021;18:00;19:00;-;80;-
25.11.2021;19:00;20:00;-;80;-
25.11.2021;20:00;21:00;-;80;-
25.11.2021;21:00;22:00;-;80;-
25.11.2021;22:00;23:00;-;80;-
25.11.2021;23:00;00:00;-;79;-
26.11.2021;00:00;01:00;-;78;-
26.11.2021;01:00;02:00;-;78;-
26.11.2021;02:00;03:00;-;79;-
26.11.2021;03:00;04:00;-;80;-
26.11.2021;04:00;05:00;-;80;-
26.11.2021;05:00;06:00;-;80;-
26.11.2021;06:00;07:00;-;80;-
26.11.2021;07:00;08:00;-;80;-
26.11.2021;08:00;09:00;-;80;-
26.11.2021;09:00;10:00;-;80;-
26.11.2021;10:00;11:00;-;80;-
26.11.2021;11:00;12:00;-;80;-
26.11.2021;12:00;13:00;-;0;-
26.11.2021;13:00;14:00;-;80;-
26.11.2021;14:00;15:00;-;80;-
26.11.2021;15:00;16:00;-;80;-
26.11.2021;16:00;17:00;-;80;-
26.11.2021;17:00;18:00;-;85;-
26.11.2021;18:00;19:00;-;85;-
26.11.2021;19:00;20:00;-;85;-
26.11.2021;20:00;21:00;-;85;-
26.11.2021;21:00;22:00;-;86;-
26.11.2021;22:00;23:00;-;86;-
26.11.2021;23:00;00:00;-;86;-
27.11.2021;00:00;01:00;-;-;-
27.11.2021;01:00;02:00;-;-;-
27.11.2021;02:00;03:00;-;-;-
27.11.2021;03:00;04:00;-;-;-
27.11.2021;04:00;05:00;-;-;-
27.11.2021;05:00;06:00;-;-;-
27.11.2021;06:00;07:00;-;-;-
27.11.2021;07:00;08:00;-;-;-
27.11.2021;08:00;09:00;-;-;-
27.11.2021;09:00;10:00;-;-;-
27.11.2021;10:00;11:00;-;-;-
27.11.2021;11:00;12:00;-;-;-
27.11.2021;12:00;13:00;-;-;-
27.11.2021;13:00;14:00;-;-;-
27.11.2021;14:00;15:00;-;-;-
27.11.2021;15:00;16:00;-;-;-
27.11.2021;16:00;17:00;-;-;-
27.11.2021;17:00;18:00;-;-;-
27.11.2021;18:00;19:00;-;-;-
27.11.2021;19:00;20:00;-;-;-
27.11.2021;20:00;21:00;-;-;-
27.11.2021;21:00;22:00;-;-;-
