Datum;Anfang;Ende;Generation_DE A [MW] Originalauflösungen;Generation_DE Schkopau B [MW] Originalauflösungen
31.01.2019;10:00;11:00;395;318
31.01.2019;11:00;12:00;395;318
31.01.2019;12:00;13:00;395;319
31.01.2019;13:00;14:00;396;320
31.01.2019;14:00;15:00;394;322
31.01.2019;15:00;16:00;395;319
31.01.2019;16:00;17:00;395;318
31.01.2019;17:00;18:00;395;320
31.01.2019;18:00;19:00;394;316
31.01.2019;19:00;20:00;393;317
31.01.2019;20:00;21:00;392;316
31.01.2019;21:00;22:00;393;317
31.01.2019;22:00;23:00;394;318
31.01.2019;23:00;00:00;394;321
01.02.2019;00:00;01:00;393;320
01.02.2019;01:00;02:00;394;318
01.02.2019;02:00;03:00;394;319
01.02.2019;03:00;04:00;394;305
01.02.2019;04:00;05:00;394;321
01.02.2019;05:00;06:00;392;321
01.02.2019;06:00;07:00;396;323
01.02.2019;07:00;08:00;396;329
01.02.2019;08:00;09:00;397;327
01.02.2019;09:00;10:00;398;326
01.02.2019;10:00;11:00;397;329
01.02.2019;11:00;12:00;397;331
01.02.2019;12:00;13:00;398;328
01.02.2019;13:00;14:00;397;329
01.02.2019;14:00;15:00;399;327
01.02.2019;15:00;16:00;396;329
01.02.2019;16:00;17:00;395;329
01.02.2019;17:00;18:00;392;324
01.02.2019;18:00;19:00;399;319
01.02.2019;19:00;20:00;402;323
01.02.2019;20:00;21:00;401;321
01.02.2019;21:00;22:00;400;317
01.02.2019;22:00;23:00;399;319
01.02.2019;23:00;00:00;396;321
02.02.2019;00:00;01:00;397;321
02.02.2019;01:00;02:00;398;326
02.02.2019;02:00;03:00;397;330
02.02.2019;03:00;04:00;396;330
02.02.2019;04:00;05:00;398;330
02.02.2019;05:00;06:00;397;331
02.02.2019;06:00;07:00;398;329
02.02.2019;07:00;08:00;397;327
02.02.2019;08:00;09:00;398;327
02.02.2019;09:00;10:00;397;334
02.02.2019;10:00;11:00;397;330
02.02.2019;11:00;12:00;397;330
02.02.2019;12:00;13:00;398;328
02.02.2019;13:00;14:00;398;327
02.02.2019;14:00;15:00;394;329
02.02.2019;15:00;16:00;393;330
02.02.2019;16:00;17:00;392;327
02.02.2019;17:00;18:00;390;328
02.02.2019;18:00;19:00;392;330
02.02.2019;19:00;20:00;391;328
02.02.2019;20:00;21:00;391;329
02.02.2019;21:00;22:00;392;328
02.02.2019;22:00;23:00;393;329
02.02.2019;23:00;00:00;386;328
03.02.2019;00:00;01:00;367;314
03.02.2019;01:00;02:00;290;307
03.02.2019;02:00;03:00;235;275
03.02.2019;03:00;04:00;212;239
03.02.2019;04:00;05:00;206;237
03.02.2019;05:00;06:00;204;236
03.02.2019;06:00;07:00;212;237
03.02.2019;07:00;08:00;277;240
03.02.2019;08:00;09:00;282;275
03.02.2019;09:00;10:00;370;344
03.02.2019;10:00;11:00;379;348
03.02.2019;11:00;12:00;378;346
03.02.2019;12:00;13:00;379;348
03.02.2019;13:00;14:00;379;349
03.02.2019;14:00;15:00;379;347
03.02.2019;15:00;16:00;379;347
03.02.2019;16:00;17:00;379;348
03.02.2019;17:00;18:00;384;342
03.02.2019;18:00;19:00;385;342
03.02.2019;19:00;20:00;384;342
03.02.2019;20:00;21:00;384;340
03.02.2019;21:00;22:00;385;343
03.02.2019;22:00;23:00;381;343
03.02.2019;23:00;00:00;376;344
04.02.2019;00:00;01:00;373;325
04.02.2019;01:00;02:00;319;278
04.02.2019;02:00;03:00;252;222
04.02.2019;03:00;04:00;234;210
04.02.2019;04:00;05:00;305;281
04.02.2019;05:00;06:00;386;326
04.02.2019;06:00;07:00;394;326
04.02.2019;07:00;08:00;394;328
04.02.2019;08:00;09:00;395;327
04.02.2019;09:00;10:00;394;328
04.02.2019;10:00;11:00;397;327
04.02.2019;11:00;12:00;395;328
04.02.2019;12:00;13:00;395;330
04.02.2019;13:00;14:00;397;331
04.02.2019;14:00;15:00;397;329
04.02.2019;15:00;16:00;396;328
04.02.2019;16:00;17:00;398;328
04.02.2019;17:00;18:00;396;328
04.02.2019;18:00;19:00;396;331
04.02.2019;19:00;20:00;396;327
04.02.2019;20:00;21:00;396;328
04.02.2019;21:00;22:00;396;330
04.02.2019;22:00;23:00;395;328
04.02.2019;23:00;00:00;387;329
05.02.2019;00:00;01:00;366;296
05.02.2019;01:00;02:00;395;321
05.02.2019;02:00;03:00;396;320
05.02.2019;03:00;04:00;396;319
05.02.2019;04:00;05:00;397;319
05.02.2019;05:00;06:00;395;329
05.02.2019;06:00;07:00;395;330
05.02.2019;07:00;08:00;391;326
05.02.2019;08:00;09:00;398;331
05.02.2019;09:00;10:00;397;324
05.02.2019;10:00;11:00;399;328
05.02.2019;11:00;12:00;394;329
05.02.2019;12:00;13:00;397;332
05.02.2019;13:00;14:00;396;332
05.02.2019;14:00;15:00;397;328
05.02.2019;15:00;16:00;396;329
05.02.2019;16:00;17:00;398;327
05.02.2019;17:00;18:00;397;327
05.02.2019;18:00;19:00;398;331
05.02.2019;19:00;20:00;397;329
05.02.2019;20:00;21:00;397;331
05.02.2019;21:00;22:00;397;330
05.02.2019;22:00;23:00;397;329
05.02.2019;23:00;00:00;396;330
06.02.2019;00:00;01:00;387;323
06.02.2019;01:00;02:00;249;222
06.02.2019;02:00;03:00;225;208
06.02.2019;03:00;04:00;224;213
06.02.2019;04:00;05:00;250;217
06.02.2019;05:00;06:00;379;315
06.02.2019;06:00;07:00;396;320
06.02.2019;07:00;08:00;395;315
06.02.2019;08:00;09:00;398;324
06.02.2019;09:00;10:00;398;327
06.02.2019;10:00;11:00;400;325
06.02.2019;11:00;12:00;401;329
06.02.2019;12:00;13:00;397;327
06.02.2019;13:00;14:00;386;325
06.02.2019;14:00;15:00;385;326
06.02.2019;15:00;16:00;384;325
06.02.2019;16:00;17:00;391;310
06.02.2019;17:00;18:00;397;272
06.02.2019;18:00;19:00;397;250
06.02.2019;19:00;20:00;396;242
06.02.2019;20:00;21:00;397;246
06.02.2019;21:00;22:00;395;249
06.02.2019;22:00;23:00;394;247
06.02.2019;23:00;00:00;397;244
07.02.2019;00:00;01:00;396;245
07.02.2019;01:00;02:00;384;241
07.02.2019;02:00;03:00;241;200
07.02.2019;03:00;04:00;220;193
07.02.2019;04:00;05:00;219;194
07.02.2019;05:00;06:00;229;196
07.02.2019;06:00;07:00;364;255
07.02.2019;07:00;08:00;374;222
07.02.2019;08:00;09:00;245;188
07.02.2019;09:00;10:00;226;193
07.02.2019;10:00;11:00;219;194
07.02.2019;11:00;12:00;219;194
07.02.2019;12:00;13:00;220;204
07.02.2019;13:00;14:00;221;203
07.02.2019;14:00;15:00;221;201
07.02.2019;15:00;16:00;219;187
07.02.2019;16:00;17:00;219;189
07.02.2019;17:00;18:00;220;190
07.02.2019;18:00;19:00;219;189
07.02.2019;19:00;20:00;220;195
07.02.2019;20:00;21:00;219;198
07.02.2019;21:00;22:00;218;194
07.02.2019;22:00;23:00;220;194
07.02.2019;23:00;00:00;221;195
08.02.2019;00:00;01:00;219;191
08.02.2019;01:00;02:00;219;192
08.02.2019;02:00;03:00;220;193
08.02.2019;03:00;04:00;221;193
08.02.2019;04:00;05:00;245;201
08.02.2019;05:00;06:00;385;236
08.02.2019;06:00;07:00;391;241
08.02.2019;07:00;08:00;385;244
08.02.2019;08:00;09:00;384;244
08.02.2019;09:00;10:00;382;242
08.02.2019;10:00;11:00;293;240
08.02.2019;11:00;12:00;229;193
08.02.2019;12:00;13:00;227;187
08.02.2019;13:00;14:00;227;188
08.02.2019;14:00;15:00;227;190
08.02.2019;15:00;16:00;228;188
08.02.2019;16:00;17:00;228;189
08.02.2019;17:00;18:00;236;215
08.02.2019;18:00;19:00;231;1
08.02.2019;19:00;20:00;218;0
08.02.2019;20:00;21:00;217;0
08.02.2019;21:00;22:00;215;0
08.02.2019;22:00;23:00;217;0
08.02.2019;23:00;00:00;216;0
09.02.2019;00:00;01:00;217;0
09.02.2019;01:00;02:00;217;0
09.02.2019;02:00;03:00;216;0
09.02.2019;03:00;04:00;217;0
09.02.2019;04:00;05:00;217;0
09.02.2019;05:00;06:00;214;0
09.02.2019;06:00;07:00;216;0
09.02.2019;07:00;08:00;217;0
09.02.2019;08:00;09:00;217;0
09.02.2019;09:00;10:00;217;0
09.02.2019;10:00;11:00;217;0
09.02.2019;11:00;12:00;217;0
09.02.2019;12:00;13:00;217;0
09.02.2019;13:00;14:00;218;0
09.02.2019;14:00;15:00;217;0
09.02.2019;15:00;16:00;217;0
09.02.2019;16:00;17:00;218;0
09.02.2019;17:00;18:00;218;0
09.02.2019;18:00;19:00;218;0
09.02.2019;19:00;20:00;218;0
09.02.2019;20:00;21:00;216;0
09.02.2019;21:00;22:00;218;0
09.02.2019;22:00;23:00;219;0
09.02.2019;23:00;00:00;222;0
10.02.2019;00:00;01:00;229;0
10.02.2019;01:00;02:00;228;0
10.02.2019;02:00;03:00;225;0
10.02.2019;03:00;04:00;227;0
10.02.2019;04:00;05:00;227;0
10.02.2019;05:00;06:00;226;0
10.02.2019;06:00;07:00;220;0
10.02.2019;07:00;08:00;217;0
10.02.2019;08:00;09:00;206;0
10.02.2019;09:00;10:00;204;0
10.02.2019;10:00;11:00;204;0
10.02.2019;11:00;12:00;202;0
10.02.2019;12:00;13:00;206;0
10.02.2019;13:00;14:00;203;0
10.02.2019;14:00;15:00;204;0
10.02.2019;15:00;16:00;207;0
10.02.2019;16:00;17:00;204;0
10.02.2019;17:00;18:00;204;0
10.02.2019;18:00;19:00;205;0
10.02.2019;19:00;20:00;205;0
10.02.2019;20:00;21:00;206;0
10.02.2019;21:00;22:00;213;0
10.02.2019;22:00;23:00;213;0
10.02.2019;23:00;00:00;209;0
11.02.2019;00:00;01:00;208;0
11.02.2019;01:00;02:00;207;0
11.02.2019;02:00;03:00;210;0
11.02.2019;03:00;04:00;208;0
11.02.2019;04:00;05:00;210;0
11.02.2019;05:00;06:00;209;0
11.02.2019;06:00;07:00;214;0
11.02.2019;07:00;08:00;298;0
11.02.2019;08:00;09:00;305;0
11.02.2019;09:00;10:00;304;0
11.02.2019;10:00;11:00;255;0
11.02.2019;11:00;12:00;202;0
11.02.2019;12:00;13:00;202;0
11.02.2019;13:00;14:00;204;0
11.02.2019;14:00;15:00;203;0
11.02.2019;15:00;16:00;205;0
11.02.2019;16:00;17:00;213;0
11.02.2019;17:00;18:00;295;0
11.02.2019;18:00;19:00;297;0
11.02.2019;19:00;20:00;295;0
11.02.2019;20:00;21:00;296;0
11.02.2019;21:00;22:00;294;0
11.02.2019;22:00;23:00;224;0
11.02.2019;23:00;00:00;202;0
12.02.2019;00:00;01:00;213;0
12.02.2019;01:00;02:00;213;0
12.02.2019;02:00;03:00;214;0
12.02.2019;03:00;04:00;211;0
12.02.2019;04:00;05:00;212;0
12.02.2019;05:00;06:00;261;77
12.02.2019;06:00;07:00;343;210
12.02.2019;07:00;08:00;331;226
12.02.2019;08:00;09:00;334;292
12.02.2019;09:00;10:00;341;311
12.02.2019;10:00;11:00;388;332
12.02.2019;11:00;12:00;389;331
12.02.2019;12:00;13:00;389;329
12.02.2019;13:00;14:00;390;330
12.02.2019;14:00;15:00;390;328
12.02.2019;15:00;16:00;390;324
12.02.2019;16:00;17:00;390;317
12.02.2019;17:00;18:00;391;315
12.02.2019;18:00;19:00;389;314
12.02.2019;19:00;20:00;382;307
12.02.2019;20:00;21:00;300;224
12.02.2019;21:00;22:00;270;217
12.02.2019;22:00;23:00;215;197
12.02.2019;23:00;00:00;205;192
13.02.2019;00:00;01:00;207;192
13.02.2019;01:00;02:00;203;194
13.02.2019;02:00;03:00;204;191
13.02.2019;03:00;04:00;204;189
13.02.2019;04:00;05:00;205;193
13.02.2019;05:00;06:00;214;199
13.02.2019;06:00;07:00;262;236
13.02.2019;07:00;08:00;269;245
13.02.2019;08:00;09:00;306;286
13.02.2019;09:00;10:00;351;281
13.02.2019;10:00;11:00;339;254
13.02.2019;11:00;12:00;254;217
13.02.2019;12:00;13:00;230;202
13.02.2019;13:00;14:00;253;212
13.02.2019;14:00;15:00;269;216
13.02.2019;15:00;16:00;308;267
13.02.2019;16:00;17:00;318;290
13.02.2019;17:00;18:00;367;329
13.02.2019;18:00;19:00;372;323
13.02.2019;19:00;20:00;377;323
13.02.2019;20:00;21:00;377;318
13.02.2019;21:00;22:00;377;321
13.02.2019;22:00;23:00;376;320
13.02.2019;23:00;00:00;376;320
14.02.2019;00:00;01:00;378;330
14.02.2019;01:00;02:00;378;331
14.02.2019;02:00;03:00;308;263
14.02.2019;03:00;04:00;324;244
14.02.2019;04:00;05:00;366;294
14.02.2019;05:00;06:00;390;326
14.02.2019;06:00;07:00;390;321
14.02.2019;07:00;08:00;390;323
14.02.2019;08:00;09:00;390;325
14.02.2019;09:00;10:00;389;322
14.02.2019;10:00;11:00;390;320
14.02.2019;11:00;12:00;390;326
14.02.2019;12:00;13:00;366;324
14.02.2019;13:00;14:00;388;321
14.02.2019;14:00;15:00;389;319
14.02.2019;15:00;16:00;389;320
14.02.2019;16:00;17:00;390;319
14.02.2019;17:00;18:00;389;321
14.02.2019;18:00;19:00;389;316
14.02.2019;19:00;20:00;387;315
14.02.2019;20:00;21:00;390;318
14.02.2019;21:00;22:00;390;317
14.02.2019;22:00;23:00;394;315
14.02.2019;23:00;00:00;394;317
15.02.2019;00:00;01:00;392;319
15.02.2019;01:00;02:00;375;316
15.02.2019;02:00;03:00;394;318
15.02.2019;03:00;04:00;393;293
15.02.2019;04:00;05:00;393;317
15.02.2019;05:00;06:00;394;315
15.02.2019;06:00;07:00;392;317
15.02.2019;07:00;08:00;394;317
15.02.2019;08:00;09:00;394;317
15.02.2019;09:00;10:00;395;317
15.02.2019;10:00;11:00;393;317
15.02.2019;11:00;12:00;364;295
15.02.2019;12:00;13:00;363;298
15.02.2019;13:00;14:00;325;302
15.02.2019;14:00;15:00;336;20
15.02.2019;15:00;16:00;340;0
15.02.2019;16:00;17:00;341;0
15.02.2019;17:00;18:00;333;69
15.02.2019;18:00;19:00;318;245
15.02.2019;19:00;20:00;330;330
15.02.2019;20:00;21:00;339;350
15.02.2019;21:00;22:00;297;308
15.02.2019;22:00;23:00;261;231
15.02.2019;23:00;00:00;252;223
16.02.2019;00:00;01:00;221;190
16.02.2019;01:00;02:00;220;184
16.02.2019;02:00;03:00;218;187
16.02.2019;03:00;04:00;218;196
16.02.2019;04:00;05:00;214;196
16.02.2019;05:00;06:00;221;206
16.02.2019;06:00;07:00;349;317
16.02.2019;07:00;08:00;359;323
16.02.2019;08:00;09:00;313;298
16.02.2019;09:00;10:00;251;266
16.02.2019;10:00;11:00;218;205
16.02.2019;11:00;12:00;265;256
16.02.2019;12:00;13:00;326;304
16.02.2019;13:00;14:00;271;261
16.02.2019;14:00;15:00;338;304
16.02.2019;15:00;16:00;376;321
16.02.2019;16:00;17:00;377;320
16.02.2019;17:00;18:00;377;324
16.02.2019;18:00;19:00;377;322
16.02.2019;19:00;20:00;377;320
16.02.2019;20:00;21:00;377;323
16.02.2019;21:00;22:00;377;322
16.02.2019;22:00;23:00;377;323
16.02.2019;23:00;00:00;371;319
17.02.2019;00:00;01:00;336;321
17.02.2019;01:00;02:00;336;314
17.02.2019;02:00;03:00;335;315
17.02.2019;03:00;04:00;328;316
17.02.2019;04:00;05:00;334;311
17.02.2019;05:00;06:00;288;270
17.02.2019;06:00;07:00;277;291
17.02.2019;07:00;08:00;365;332
17.02.2019;08:00;09:00;372;326
17.02.2019;09:00;10:00;362;333
17.02.2019;10:00;11:00;299;332
17.02.2019;11:00;12:00;271;294
17.02.2019;12:00;13:00;229;212
17.02.2019;13:00;14:00;216;196
17.02.2019;14:00;15:00;217;200
17.02.2019;15:00;16:00;271;223
17.02.2019;16:00;17:00;378;319
17.02.2019;17:00;18:00;370;321
17.02.2019;18:00;19:00;372;324
17.02.2019;19:00;20:00;371;324
17.02.2019;20:00;21:00;372;327
17.02.2019;21:00;22:00;372;328
17.02.2019;22:00;23:00;372;328
17.02.2019;23:00;00:00;363;316
18.02.2019;00:00;01:00;232;214
18.02.2019;01:00;02:00;216;201
18.02.2019;02:00;03:00;243;123
18.02.2019;03:00;04:00;336;0
18.02.2019;04:00;05:00;331;0
18.02.2019;05:00;06:00;332;0
18.02.2019;06:00;07:00;331;0
18.02.2019;07:00;08:00;331;0
18.02.2019;08:00;09:00;330;0
18.02.2019;09:00;10:00;332;0
18.02.2019;10:00;11:00;332;0
18.02.2019;11:00;12:00;331;0
18.02.2019;12:00;13:00;332;0
18.02.2019;13:00;14:00;332;0
18.02.2019;14:00;15:00;332;0
18.02.2019;15:00;16:00;333;0
18.02.2019;16:00;17:00;332;0
18.02.2019;17:00;18:00;332;0
18.02.2019;18:00;19:00;333;0
18.02.2019;19:00;20:00;331;0
18.02.2019;20:00;21:00;331;0
18.02.2019;21:00;22:00;332;0
18.02.2019;22:00;23:00;324;0
18.02.2019;23:00;00:00;321;0
19.02.2019;00:00;01:00;233;0
19.02.2019;01:00;02:00;228;0
19.02.2019;02:00;03:00;227;0
19.02.2019;03:00;04:00;239;0
19.02.2019;04:00;05:00;248;0
19.02.2019;05:00;06:00;249;0
19.02.2019;06:00;07:00;284;169
19.02.2019;07:00;08:00;291;251
19.02.2019;08:00;09:00;286;334
19.02.2019;09:00;10:00;223;264
19.02.2019;10:00;11:00;217;247
19.02.2019;11:00;12:00;277;274
19.02.2019;12:00;13:00;224;242
19.02.2019;13:00;14:00;207;229
19.02.2019;14:00;15:00;235;196
19.02.2019;15:00;16:00;354;305
19.02.2019;16:00;17:00;380;328
19.02.2019;17:00;18:00;380;330
19.02.2019;18:00;19:00;379;330
19.02.2019;19:00;20:00;381;331
19.02.2019;20:00;21:00;382;331
19.02.2019;21:00;22:00;382;331
19.02.2019;22:00;23:00;382;327
19.02.2019;23:00;00:00;373;304
20.02.2019;00:00;01:00;306;216
20.02.2019;01:00;02:00;206;181
20.02.2019;02:00;03:00;199;174
20.02.2019;03:00;04:00;201;175
20.02.2019;04:00;05:00;219;180
20.02.2019;05:00;06:00;295;260
20.02.2019;06:00;07:00;390;318
20.02.2019;07:00;08:00;398;316
20.02.2019;08:00;09:00;397;316
20.02.2019;09:00;10:00;397;315
20.02.2019;10:00;11:00;341;253
20.02.2019;11:00;12:00;344;161
20.02.2019;12:00;13:00;251;132
20.02.2019;13:00;14:00;335;0
20.02.2019;14:00;15:00;351;0
20.02.2019;15:00;16:00;349;0
20.02.2019;16:00;17:00;348;0
20.02.2019;17:00;18:00;346;196
20.02.2019;18:00;19:00;331;318
20.02.2019;19:00;20:00;386;325
20.02.2019;20:00;21:00;387;320
20.02.2019;21:00;22:00;388;317
20.02.2019;22:00;23:00;388;316
20.02.2019;23:00;00:00;382;308
21.02.2019;00:00;01:00;319;226
21.02.2019;01:00;02:00;229;156
21.02.2019;02:00;03:00;209;164
21.02.2019;03:00;04:00;205;167
21.02.2019;04:00;05:00;205;175
21.02.2019;05:00;06:00;307;291
21.02.2019;06:00;07:00;316;288
21.02.2019;07:00;08:00;231;201
21.02.2019;08:00;09:00;228;196
21.02.2019;09:00;10:00;285;241
21.02.2019;10:00;11:00;384;307
21.02.2019;11:00;12:00;388;309
21.02.2019;12:00;13:00;386;313
21.02.2019;13:00;14:00;363;314
21.02.2019;14:00;15:00;368;319
21.02.2019;15:00;16:00;390;317
21.02.2019;16:00;17:00;393;317
21.02.2019;17:00;18:00;388;316
21.02.2019;18:00;19:00;385;316
21.02.2019;19:00;20:00;392;314
21.02.2019;20:00;21:00;396;316
21.02.2019;21:00;22:00;397;319
21.02.2019;22:00;23:00;397;317
21.02.2019;23:00;00:00;398;322
22.02.2019;00:00;01:00;386;304
22.02.2019;01:00;02:00;322;244
22.02.2019;02:00;03:00;348;276
22.02.2019;03:00;04:00;386;321
22.02.2019;04:00;05:00;387;318
22.02.2019;05:00;06:00;388;320
22.02.2019;06:00;07:00;384;321
22.02.2019;07:00;08:00;382;326
22.02.2019;08:00;09:00;388;323
22.02.2019;09:00;10:00;383;322
22.02.2019;10:00;11:00;381;319
22.02.2019;11:00;12:00;381;318
22.02.2019;12:00;13:00;382;317
22.02.2019;13:00;14:00;383;316
22.02.2019;14:00;15:00;387;323
22.02.2019;15:00;16:00;387;325
22.02.2019;16:00;17:00;387;328
22.02.2019;17:00;18:00;386;329
22.02.2019;18:00;19:00;385;322
22.02.2019;19:00;20:00;384;323
22.02.2019;20:00;21:00;386;326
22.02.2019;21:00;22:00;384;334
22.02.2019;22:00;23:00;384;337
22.02.2019;23:00;00:00;391;336
23.02.2019;00:00;01:00;380;324
23.02.2019;01:00;02:00;325;260
23.02.2019;02:00;03:00;305;263
23.02.2019;03:00;04:00;257;210
23.02.2019;04:00;05:00;276;211
23.02.2019;05:00;06:00;324;259
23.02.2019;06:00;07:00;388;328
23.02.2019;07:00;08:00;393;327
23.02.2019;08:00;09:00;393;327
23.02.2019;09:00;10:00;394;327
23.02.2019;10:00;11:00;393;330
23.02.2019;11:00;12:00;389;322
23.02.2019;12:00;13:00;264;196
23.02.2019;13:00;14:00;230;183
23.02.2019;14:00;15:00;230;182
23.02.2019;15:00;16:00;243;203
23.02.2019;16:00;17:00;375;330
23.02.2019;17:00;18:00;386;333
23.02.2019;18:00;19:00;395;335
23.02.2019;19:00;20:00;388;336
23.02.2019;20:00;21:00;395;322
23.02.2019;21:00;22:00;333;220
23.02.2019;22:00;23:00;329;198
23.02.2019;23:00;00:00;348;217
24.02.2019;00:00;01:00;386;111
24.02.2019;01:00;02:00;340;0
24.02.2019;02:00;03:00;340;0
24.02.2019;03:00;04:00;338;0
24.02.2019;04:00;05:00;339;0
24.02.2019;05:00;06:00;340;0
24.02.2019;06:00;07:00;339;0
24.02.2019;07:00;08:00;339;0
24.02.2019;08:00;09:00;333;0
24.02.2019;09:00;10:00;308;0
24.02.2019;10:00;11:00;334;0
24.02.2019;11:00;12:00;334;0
24.02.2019;12:00;13:00;331;0
24.02.2019;13:00;14:00;274;0
24.02.2019;14:00;15:00;278;0
24.02.2019;15:00;16:00;333;0
24.02.2019;16:00;17:00;331;0
24.02.2019;17:00;18:00;333;0
24.02.2019;18:00;19:00;330;0
24.02.2019;19:00;20:00;331;0
24.02.2019;20:00;21:00;331;0
24.02.2019;21:00;22:00;332;0
24.02.2019;22:00;23:00;332;0
24.02.2019;23:00;00:00;331;0
25.02.2019;00:00;01:00;334;0
25.02.2019;01:00;02:00;310;0
25.02.2019;02:00;03:00;328;0
25.02.2019;03:00;04:00;330;0
25.02.2019;04:00;05:00;330;0
25.02.2019;05:00;06:00;331;0
25.02.2019;06:00;07:00;329;0
25.02.2019;07:00;08:00;330;0
25.02.2019;08:00;09:00;331;0
25.02.2019;09:00;10:00;332;0
25.02.2019;10:00;11:00;331;0
25.02.2019;11:00;12:00;331;0
25.02.2019;12:00;13:00;332;0
25.02.2019;13:00;14:00;332;0
25.02.2019;14:00;15:00;331;0
25.02.2019;15:00;16:00;332;0
25.02.2019;16:00;17:00;328;0
25.02.2019;17:00;18:00;328;0
25.02.2019;18:00;19:00;326;0
25.02.2019;19:00;20:00;328;0
25.02.2019;20:00;21:00;324;0
25.02.2019;21:00;22:00;327;0
25.02.2019;22:00;23:00;328;0
25.02.2019;23:00;00:00;327;0
26.02.2019;00:00;01:00;328;0
26.02.2019;01:00;02:00;327;0
26.02.2019;02:00;03:00;326;0
26.02.2019;03:00;04:00;326;0
26.02.2019;04:00;05:00;327;0
26.02.2019;05:00;06:00;327;0
26.02.2019;06:00;07:00;327;0
26.02.2019;07:00;08:00;326;0
26.02.2019;08:00;09:00;328;0
26.02.2019;09:00;10:00;329;0
26.02.2019;10:00;11:00;326;0
26.02.2019;11:00;12:00;328;0
26.02.2019;12:00;13:00;328;0
26.02.2019;13:00;14:00;328;0
26.02.2019;14:00;15:00;327;0
26.02.2019;15:00;16:00;328;0
26.02.2019;16:00;17:00;329;0
26.02.2019;17:00;18:00;328;0
26.02.2019;18:00;19:00;328;0
26.02.2019;19:00;20:00;329;0
26.02.2019;20:00;21:00;329;0
26.02.2019;21:00;22:00;327;0
26.02.2019;22:00;23:00;327;0
26.02.2019;23:00;00:00;328;0
27.02.2019;00:00;01:00;328;0
27.02.2019;01:00;02:00;328;0
27.02.2019;02:00;03:00;327;0
27.02.2019;03:00;04:00;328;0
27.02.2019;04:00;05:00;329;0
27.02.2019;05:00;06:00;327;0
27.02.2019;06:00;07:00;329;0
27.02.2019;07:00;08:00;328;0
27.02.2019;08:00;09:00;329;0
27.02.2019;09:00;10:00;327;0
27.02.2019;10:00;11:00;328;0
27.02.2019;11:00;12:00;328;0
27.02.2019;12:00;13:00;328;0
27.02.2019;13:00;14:00;328;0
27.02.2019;14:00;15:00;328;0
27.02.2019;15:00;16:00;328;0
27.02.2019;16:00;17:00;328;0
27.02.2019;17:00;18:00;328;0
27.02.2019;18:00;19:00;332;0
27.02.2019;19:00;20:00;336;0
27.02.2019;20:00;21:00;323;0
27.02.2019;21:00;22:00;278;0
27.02.2019;22:00;23:00;278;0
27.02.2019;23:00;00:00;278;0
28.02.2019;00:00;01:00;291;0
28.02.2019;01:00;02:00;301;0
28.02.2019;02:00;03:00;303;0
28.02.2019;03:00;04:00;304;0
28.02.2019;04:00;05:00;305;0
28.02.2019;05:00;06:00;318;0
28.02.2019;06:00;07:00;324;0
28.02.2019;07:00;08:00;338;1
28.02.2019;08:00;09:00;316;77
28.02.2019;09:00;10:00;285;254
28.02.2019;10:00;11:00;312;343
28.02.2019;11:00;12:00;243;293
28.02.2019;12:00;13:00;194;232
28.02.2019;13:00;14:00;186;234
28.02.2019;14:00;15:00;185;234
28.02.2019;15:00;16:00;197;233
28.02.2019;16:00;17:00;285;230
28.02.2019;17:00;18:00;382;287
28.02.2019;18:00;19:00;392;316
28.02.2019;19:00;20:00;388;330
28.02.2019;20:00;21:00;377;336
28.02.2019;21:00;22:00;389;329
28.02.2019;22:00;23:00;388;321
28.02.2019;23:00;00:00;341;270
01.03.2019;00:00;01:00;268;209
01.03.2019;01:00;02:00;262;208
01.03.2019;02:00;03:00;267;210
01.03.2019;03:00;04:00;237;182
01.03.2019;04:00;05:00;270;210
01.03.2019;05:00;06:00;303;238
01.03.2019;06:00;07:00;373;315
01.03.2019;07:00;08:00;390;318
01.03.2019;08:00;09:00;407;324
01.03.2019;09:00;10:00;408;320
01.03.2019;10:00;11:00;407;323
01.03.2019;11:00;12:00;407;324
01.03.2019;12:00;13:00;408;322
01.03.2019;13:00;14:00;408;326
01.03.2019;14:00;15:00;401;325
01.03.2019;15:00;16:00;392;329
01.03.2019;16:00;17:00;390;336
01.03.2019;17:00;18:00;391;334
01.03.2019;18:00;19:00;399;322
01.03.2019;19:00;20:00;399;319
01.03.2019;20:00;21:00;393;335
01.03.2019;21:00;22:00;391;333
01.03.2019;22:00;23:00;391;336
01.03.2019;23:00;00:00;391;339
02.03.2019;00:00;01:00;391;337
02.03.2019;01:00;02:00;391;332
02.03.2019;02:00;03:00;383;328
02.03.2019;03:00;04:00;244;214
02.03.2019;04:00;05:00;224;178
02.03.2019;05:00;06:00;226;181
02.03.2019;06:00;07:00;226;184
02.03.2019;07:00;08:00;231;226
02.03.2019;08:00;09:00;359;314
02.03.2019;09:00;10:00;391;325
02.03.2019;10:00;11:00;390;326
02.03.2019;11:00;12:00;386;328
02.03.2019;12:00;13:00;386;328
02.03.2019;13:00;14:00;387;328
02.03.2019;14:00;15:00;390;323
02.03.2019;15:00;16:00;392;324
02.03.2019;16:00;17:00;391;322
02.03.2019;17:00;18:00;392;325
02.03.2019;18:00;19:00;388;322
02.03.2019;19:00;20:00;297;251
02.03.2019;20:00;21:00;249;184
02.03.2019;21:00;22:00;18;181
02.03.2019;22:00;23:00;0;183
