Date;Start;End;Generation_DE Wehr A [MW] Original resolutions;Generation_DE Witznau B [MW] Original resolutions
12.11.2021;14:00;15:00;56;-
12.11.2021;15:00;16:00;84;-
12.11.2021;16:00;17:00;128;-
12.11.2021;17:00;18:00;146;-
12.11.2021;18:00;19:00;9;-
12.11.2021;19:00;20:00;0;-
12.11.2021;20:00;21:00;108;-
12.11.2021;21:00;22:00;17;-
12.11.2021;22:00;23:00;0;-
12.11.2021;23:00;00:00;0;-
13.11.2021;00:00;01:00;0;-
13.11.2021;01:00;02:00;0;-
13.11.2021;02:00;03:00;0;-
13.11.2021;03:00;04:00;0;-
13.11.2021;04:00;05:00;0;-
13.11.2021;05:00;06:00;0;-
13.11.2021;06:00;07:00;0;-
13.11.2021;07:00;08:00;116;-
13.11.2021;08:00;09:00;122;-
13.11.2021;09:00;10:00;192;-
13.11.2021;10:00;11:00;98;-
13.11.2021;11:00;12:00;119;-
13.11.2021;12:00;13:00;83;-
13.11.2021;13:00;14:00;45;-
13.11.2021;14:00;15:00;1;-
13.11.2021;15:00;16:00;0;-
13.11.2021;16:00;17:00;0;-
13.11.2021;17:00;18:00;98;-
13.11.2021;18:00;19:00;89;-
13.11.2021;19:00;20:00;128;-
13.11.2021;20:00;21:00;23;-
13.11.2021;21:00;22:00;0;-
13.11.2021;22:00;23:00;0;-
13.11.2021;23:00;00:00;0;-
14.11.2021;00:00;01:00;0;-
14.11.2021;01:00;02:00;0;-
14.11.2021;02:00;03:00;0;-
14.11.2021;03:00;04:00;0;-
14.11.2021;04:00;05:00;0;-
14.11.2021;05:00;06:00;0;-
14.11.2021;06:00;07:00;0;-
14.11.2021;07:00;08:00;0;-
14.11.2021;08:00;09:00;0;-
14.11.2021;09:00;10:00;1;-
14.11.2021;10:00;11:00;0;-
14.11.2021;11:00;12:00;0;-
14.11.2021;12:00;13:00;0;-
14.11.2021;13:00;14:00;0;-
14.11.2021;14:00;15:00;0;-
14.11.2021;15:00;16:00;0;-
14.11.2021;16:00;17:00;0;-
14.11.2021;17:00;18:00;0;-
14.11.2021;18:00;19:00;0;-
14.11.2021;19:00;20:00;0;-
14.11.2021;20:00;21:00;67;-
14.11.2021;21:00;22:00;0;-
14.11.2021;22:00;23:00;117;-
14.11.2021;23:00;00:00;0;-
15.11.2021;00:00;01:00;0;-
15.11.2021;01:00;02:00;0;-
15.11.2021;02:00;03:00;0;-
15.11.2021;03:00;04:00;0;-
15.11.2021;04:00;05:00;0;-
15.11.2021;05:00;06:00;0;-
15.11.2021;06:00;07:00;0;-
15.11.2021;07:00;08:00;0;-
15.11.2021;08:00;09:00;0;-
15.11.2021;09:00;10:00;0;-
15.11.2021;10:00;11:00;0;-
15.11.2021;11:00;12:00;0;-
15.11.2021;12:00;13:00;0;-
15.11.2021;13:00;14:00;0;-
15.11.2021;14:00;15:00;0;-
15.11.2021;15:00;16:00;34;-
15.11.2021;16:00;17:00;97;-
15.11.2021;17:00;18:00;17;-
15.11.2021;18:00;19:00;0;-
15.11.2021;19:00;20:00;0;-
15.11.2021;20:00;21:00;0;-
15.11.2021;21:00;22:00;0;-
15.11.2021;22:00;23:00;0;-
15.11.2021;23:00;00:00;0;-
16.11.2021;00:00;01:00;0;-
16.11.2021;01:00;02:00;0;-
16.11.2021;02:00;03:00;0;-
16.11.2021;03:00;04:00;0;-
16.11.2021;04:00;05:00;0;-
16.11.2021;05:00;06:00;0;-
16.11.2021;06:00;07:00;0;-
16.11.2021;07:00;08:00;12;-
16.11.2021;08:00;09:00;145;-
16.11.2021;09:00;10:00;147;-
16.11.2021;10:00;11:00;206;-
16.11.2021;11:00;12:00;219;-
16.11.2021;12:00;13:00;200;-
16.11.2021;13:00;14:00;224;-
16.11.2021;14:00;15:00;166;-
16.11.2021;15:00;16:00;196;-
16.11.2021;16:00;17:00;28;-
16.11.2021;17:00;18:00;57;-
16.11.2021;18:00;19:00;1;-
16.11.2021;19:00;20:00;47;-
16.11.2021;20:00;21:00;50;-
16.11.2021;21:00;22:00;0;-
16.11.2021;22:00;23:00;0;-
16.11.2021;23:00;00:00;0;-
17.11.2021;00:00;01:00;0;-
17.11.2021;01:00;02:00;0;-
17.11.2021;02:00;03:00;0;-
17.11.2021;03:00;04:00;0;-
17.11.2021;04:00;05:00;0;-
17.11.2021;05:00;06:00;0;-
17.11.2021;06:00;07:00;59;-
17.11.2021;07:00;08:00;153;-
17.11.2021;08:00;09:00;202;-
17.11.2021;09:00;10:00;188;-
17.11.2021;10:00;11:00;225;-
17.11.2021;11:00;12:00;193;-
17.11.2021;12:00;13:00;132;-
17.11.2021;13:00;14:00;20;-
17.11.2021;14:00;15:00;29;-
17.11.2021;15:00;16:00;113;-
17.11.2021;16:00;17:00;2;-
17.11.2021;17:00;18:00;0;-
17.11.2021;18:00;19:00;0;-
17.11.2021;19:00;20:00;0;-
17.11.2021;20:00;21:00;0;-
17.11.2021;21:00;22:00;0;-
17.11.2021;22:00;23:00;0;-
17.11.2021;23:00;00:00;0;-
18.11.2021;00:00;01:00;0;-
18.11.2021;01:00;02:00;0;-
18.11.2021;02:00;03:00;0;-
18.11.2021;03:00;04:00;0;-
18.11.2021;04:00;05:00;0;-
18.11.2021;05:00;06:00;0;-
18.11.2021;06:00;07:00;54;-
18.11.2021;07:00;08:00;442;-
18.11.2021;08:00;09:00;431;-
18.11.2021;09:00;10:00;226;-
18.11.2021;10:00;11:00;111;-
18.11.2021;11:00;12:00;8;-
18.11.2021;12:00;13:00;27;-
18.11.2021;13:00;14:00;86;-
18.11.2021;14:00;15:00;114;-
18.11.2021;15:00;16:00;81;-
18.11.2021;16:00;17:00;140;-
18.11.2021;17:00;18:00;30;-
18.11.2021;18:00;19:00;0;-
18.11.2021;19:00;20:00;0;-
18.11.2021;20:00;21:00;0;-
18.11.2021;21:00;22:00;0;-
18.11.2021;22:00;23:00;0;-
18.11.2021;23:00;00:00;0;-
19.11.2021;00:00;01:00;0;-
19.11.2021;01:00;02:00;0;-
19.11.2021;02:00;03:00;0;-
19.11.2021;03:00;04:00;0;-
19.11.2021;04:00;05:00;0;-
19.11.2021;05:00;06:00;0;-
19.11.2021;06:00;07:00;52;-
19.11.2021;07:00;08:00;315;-
19.11.2021;08:00;09:00;6;-
19.11.2021;09:00;10:00;0;-
19.11.2021;10:00;11:00;0;-
19.11.2021;11:00;12:00;0;-
19.11.2021;12:00;13:00;0;-
19.11.2021;13:00;14:00;0;-
19.11.2021;14:00;15:00;42;-
19.11.2021;15:00;16:00;132;-
19.11.2021;16:00;17:00;132;-
19.11.2021;17:00;18:00;381;-
19.11.2021;18:00;19:00;367;-
19.11.2021;19:00;20:00;9;-
19.11.2021;20:00;21:00;83;-
19.11.2021;21:00;22:00;82;-
19.11.2021;22:00;23:00;14;-
19.11.2021;23:00;00:00;0;-
20.11.2021;00:00;01:00;0;-
20.11.2021;01:00;02:00;0;-
20.11.2021;02:00;03:00;0;-
20.11.2021;03:00;04:00;0;-
20.11.2021;04:00;05:00;0;-
20.11.2021;05:00;06:00;0;-
20.11.2021;06:00;07:00;0;-
20.11.2021;07:00;08:00;0;-
20.11.2021;08:00;09:00;0;-
20.11.2021;09:00;10:00;0;-
20.11.2021;10:00;11:00;0;-
20.11.2021;11:00;12:00;0;-
20.11.2021;12:00;13:00;0;-
20.11.2021;13:00;14:00;0;-
20.11.2021;14:00;15:00;0;-
20.11.2021;15:00;16:00;0;-
20.11.2021;16:00;17:00;0;-
20.11.2021;17:00;18:00;407;-
20.11.2021;18:00;19:00;280;-
20.11.2021;19:00;20:00;6;-
20.11.2021;20:00;21:00;7;-
20.11.2021;21:00;22:00;0;-
20.11.2021;22:00;23:00;16;-
20.11.2021;23:00;00:00;0;-
21.11.2021;00:00;01:00;0;-
21.11.2021;01:00;02:00;0;-
21.11.2021;02:00;03:00;0;-
21.11.2021;03:00;04:00;0;-
21.11.2021;04:00;05:00;0;-
21.11.2021;05:00;06:00;3;-
21.11.2021;06:00;07:00;0;-
21.11.2021;07:00;08:00;0;-
21.11.2021;08:00;09:00;0;-
21.11.2021;09:00;10:00;0;-
21.11.2021;10:00;11:00;0;-
21.11.2021;11:00;12:00;0;-
21.11.2021;12:00;13:00;0;-
21.11.2021;13:00;14:00;0;-
21.11.2021;14:00;15:00;0;-
21.11.2021;15:00;16:00;0;-
21.11.2021;16:00;17:00;20;-
21.11.2021;17:00;18:00;420;-
21.11.2021;18:00;19:00;387;-
21.11.2021;19:00;20:00;79;-
21.11.2021;20:00;21:00;0;-
21.11.2021;21:00;22:00;0;-
21.11.2021;22:00;23:00;0;-
21.11.2021;23:00;00:00;48;-
22.11.2021;00:00;01:00;0;-
22.11.2021;01:00;02:00;0;-
22.11.2021;02:00;03:00;0;-
22.11.2021;03:00;04:00;0;-
22.11.2021;04:00;05:00;0;-
22.11.2021;05:00;06:00;0;-
22.11.2021;06:00;07:00;75;-
22.11.2021;07:00;08:00;135;-
22.11.2021;08:00;09:00;139;-
22.11.2021;09:00;10:00;0;-
22.11.2021;10:00;11:00;0;-
22.11.2021;11:00;12:00;0;-
22.11.2021;12:00;13:00;0;-
22.11.2021;13:00;14:00;0;-
22.11.2021;14:00;15:00;0;-
22.11.2021;15:00;16:00;0;-
22.11.2021;16:00;17:00;38;-
22.11.2021;17:00;18:00;117;-
22.11.2021;18:00;19:00;257;-
22.11.2021;19:00;20:00;28;-
22.11.2021;20:00;21:00;0;-
22.11.2021;21:00;22:00;0;-
22.11.2021;22:00;23:00;0;-
22.11.2021;23:00;00:00;0;-
23.11.2021;00:00;01:00;0;-
23.11.2021;01:00;02:00;0;-
23.11.2021;02:00;03:00;0;-
23.11.2021;03:00;04:00;0;-
23.11.2021;04:00;05:00;12;-
23.11.2021;05:00;06:00;3;-
23.11.2021;06:00;07:00;13;-
23.11.2021;07:00;08:00;69;-
23.11.2021;08:00;09:00;211;-
23.11.2021;09:00;10:00;0;-
23.11.2021;10:00;11:00;0;-
23.11.2021;11:00;12:00;0;-
23.11.2021;12:00;13:00;0;-
23.11.2021;13:00;14:00;0;-
23.11.2021;14:00;15:00;0;-
23.11.2021;15:00;16:00;77;-
23.11.2021;16:00;17:00;130;-
23.11.2021;17:00;18:00;168;-
23.11.2021;18:00;19:00;279;-
23.11.2021;19:00;20:00;290;-
23.11.2021;20:00;21:00;35;-
23.11.2021;21:00;22:00;57;-
23.11.2021;22:00;23:00;0;-
23.11.2021;23:00;00:00;10;-
24.11.2021;00:00;01:00;0;-
24.11.2021;01:00;02:00;0;-
24.11.2021;02:00;03:00;0;-
24.11.2021;03:00;04:00;0;-
24.11.2021;04:00;05:00;0;-
24.11.2021;05:00;06:00;0;-
24.11.2021;06:00;07:00;31;-
24.11.2021;07:00;08:00;210;-
24.11.2021;08:00;09:00;317;-
24.11.2021;09:00;10:00;172;-
24.11.2021;10:00;11:00;66;-
24.11.2021;11:00;12:00;53;-
24.11.2021;12:00;13:00;35;-
24.11.2021;13:00;14:00;7;-
24.11.2021;14:00;15:00;0;-
24.11.2021;15:00;16:00;23;-
24.11.2021;16:00;17:00;29;-
24.11.2021;17:00;18:00;46;-
24.11.2021;18:00;19:00;260;-
24.11.2021;19:00;20:00;18;-
24.11.2021;20:00;21:00;0;-
24.11.2021;21:00;22:00;0;-
24.11.2021;22:00;23:00;0;-
24.11.2021;23:00;00:00;0;-
25.11.2021;00:00;01:00;0;-
25.11.2021;01:00;02:00;0;-
25.11.2021;02:00;03:00;0;-
25.11.2021;03:00;04:00;0;-
25.11.2021;04:00;05:00;0;-
25.11.2021;05:00;06:00;20;-
25.11.2021;06:00;07:00;11;-
25.11.2021;07:00;08:00;61;-
25.11.2021;08:00;09:00;131;-
25.11.2021;09:00;10:00;170;-
25.11.2021;10:00;11:00;318;-
25.11.2021;11:00;12:00;309;-
25.11.2021;12:00;13:00;263;-
25.11.2021;13:00;14:00;32;-
25.11.2021;14:00;15:00;55;-
25.11.2021;15:00;16:00;314;-
25.11.2021;16:00;17:00;66;-
25.11.2021;17:00;18:00;46;-
25.11.2021;18:00;19:00;1;-
25.11.2021;19:00;20:00;39;-
25.11.2021;20:00;21:00;5;-
25.11.2021;21:00;22:00;0;-
25.11.2021;22:00;23:00;0;-
25.11.2021;23:00;00:00;0;-
26.11.2021;00:00;01:00;0;-
26.11.2021;01:00;02:00;0;-
26.11.2021;02:00;03:00;0;-
26.11.2021;03:00;04:00;0;-
26.11.2021;04:00;05:00;0;-
26.11.2021;05:00;06:00;34;-
26.11.2021;06:00;07:00;170;-
26.11.2021;07:00;08:00;403;-
26.11.2021;08:00;09:00;445;-
26.11.2021;09:00;10:00;450;-
26.11.2021;10:00;11:00;338;-
26.11.2021;11:00;12:00;41;-
26.11.2021;12:00;13:00;64;-
26.11.2021;13:00;14:00;102;-
26.11.2021;14:00;15:00;84;-
26.11.2021;15:00;16:00;129;-
26.11.2021;16:00;17:00;50;-
26.11.2021;17:00;18:00;232;-
26.11.2021;18:00;19:00;2;-
26.11.2021;19:00;20:00;0;-
26.11.2021;20:00;21:00;0;-
26.11.2021;21:00;22:00;0;-
26.11.2021;22:00;23:00;0;-
26.11.2021;23:00;00:00;0;-
27.11.2021;00:00;01:00;0;-
27.11.2021;01:00;02:00;0;-
27.11.2021;02:00;03:00;0;-
27.11.2021;03:00;04:00;0;-
27.11.2021;04:00;05:00;0;-
27.11.2021;05:00;06:00;0;-
27.11.2021;06:00;07:00;0;-
27.11.2021;07:00;08:00;0;-
27.11.2021;08:00;09:00;70;-
27.11.2021;09:00;10:00;2;-
27.11.2021;10:00;11:00;29;-
27.11.2021;11:00;12:00;0;-
27.11.2021;12:00;13:00;0;-
27.11.2021;13:00;14:00;0;-
27.11.2021;14:00;15:00;96;-
27.11.2021;15:00;16:00;21;-
27.11.2021;16:00;17:00;20;-
27.11.2021;17:00;18:00;452;-
27.11.2021;18:00;19:00;450;-
27.11.2021;19:00;20:00;39;-
27.11.2021;20:00;21:00;40;-
27.11.2021;21:00;22:00;86;-
27.11.2021;22:00;23:00;0;-
27.11.2021;23:00;00:00;0;-
28.11.2021;00:00;01:00;0;-
28.11.2021;01:00;02:00;0;-
28.11.2021;02:00;03:00;0;-
28.11.2021;03:00;04:00;0;-
28.11.2021;04:00;05:00;0;-
28.11.2021;05:00;06:00;0;-
28.11.2021;06:00;07:00;0;-
28.11.2021;07:00;08:00;0;-
28.11.2021;08:00;09:00;9;-
28.11.2021;09:00;10:00;15;-
28.11.2021;10:00;11:00;11;-
28.11.2021;11:00;12:00;9;-
28.11.2021;12:00;13:00;72;-
28.11.2021;13:00;14:00;41;-
28.11.2021;14:00;15:00;0;-
28.11.2021;15:00;16:00;0;-
28.11.2021;16:00;17:00;0;-
28.11.2021;17:00;18:00;66;-
28.11.2021;18:00;19:00;135;-
28.11.2021;19:00;20:00;20;-
28.11.2021;20:00;21:00;64;-
28.11.2021;21:00;22:00;65;-
28.11.2021;22:00;23:00;5;-
28.11.2021;23:00;00:00;0;-
29.11.2021;00:00;01:00;20;-
29.11.2021;01:00;02:00;13;-
29.11.2021;02:00;03:00;3;-
29.11.2021;03:00;04:00;0;-
29.11.2021;04:00;05:00;0;-
29.11.2021;05:00;06:00;19;-
29.11.2021;06:00;07:00;50;-
29.11.2021;07:00;08:00;111;-
29.11.2021;08:00;09:00;18;-
29.11.2021;09:00;10:00;18;-
29.11.2021;10:00;11:00;161;-
29.11.2021;11:00;12:00;177;-
29.11.2021;12:00;13:00;95;-
29.11.2021;13:00;14:00;123;-
29.11.2021;14:00;15:00;117;-
29.11.2021;15:00;16:00;309;-
29.11.2021;16:00;17:00;313;-
29.11.2021;17:00;18:00;309;-
29.11.2021;18:00;19:00;345;-
29.11.2021;19:00;20:00;268;-
29.11.2021;20:00;21:00;280;-
29.11.2021;21:00;22:00;127;-
29.11.2021;22:00;23:00;0;-
29.11.2021;23:00;00:00;0;-
30.11.2021;00:00;01:00;0;-
30.11.2021;01:00;02:00;0;-
30.11.2021;02:00;03:00;0;-
30.11.2021;03:00;04:00;0;-
30.11.2021;04:00;05:00;0;-
30.11.2021;05:00;06:00;0;-
30.11.2021;06:00;07:00;0;-
30.11.2021;07:00;08:00;0;-
30.11.2021;08:00;09:00;0;-
30.11.2021;09:00;10:00;0;-
30.11.2021;10:00;11:00;0;-
30.11.2021;11:00;12:00;0;-
30.11.2021;12:00;13:00;0;-
30.11.2021;13:00;14:00;0;-
30.11.2021;14:00;15:00;0;-
30.11.2021;15:00;16:00;2;-
30.11.2021;16:00;17:00;21;-
30.11.2021;17:00;18:00;316;-
30.11.2021;18:00;19:00;268;-
30.11.2021;19:00;20:00;268;-
30.11.2021;20:00;21:00;132;-
30.11.2021;21:00;22:00;107;-
30.11.2021;22:00;23:00;47;-
30.11.2021;23:00;00:00;0;-
01.12.2021;00:00;01:00;0;-
01.12.2021;01:00;02:00;0;-
01.12.2021;02:00;03:00;0;-
01.12.2021;03:00;04:00;30;-
01.12.2021;04:00;05:00;0;-
01.12.2021;05:00;06:00;0;-
01.12.2021;06:00;07:00;0;-
01.12.2021;07:00;08:00;0;-
01.12.2021;08:00;09:00;192;-
01.12.2021;09:00;10:00;29;-
01.12.2021;10:00;11:00;0;-
01.12.2021;11:00;12:00;0;-
01.12.2021;12:00;13:00;0;-
01.12.2021;13:00;14:00;123;-
01.12.2021;14:00;15:00;0;-
01.12.2021;15:00;16:00;2;-
01.12.2021;16:00;17:00;0;-
01.12.2021;17:00;18:00;132;-
01.12.2021;18:00;19:00;170;-
01.12.2021;19:00;20:00;155;-
01.12.2021;20:00;21:00;0;-
01.12.2021;21:00;22:00;0;-
01.12.2021;22:00;23:00;50;-
01.12.2021;23:00;00:00;0;-
02.12.2021;00:00;01:00;0;-
02.12.2021;01:00;02:00;0;-
02.12.2021;02:00;03:00;0;-
02.12.2021;03:00;04:00;13;-
02.12.2021;04:00;05:00;9;-
02.12.2021;05:00;06:00;20;-
02.12.2021;06:00;07:00;65;-
02.12.2021;07:00;08:00;131;-
02.12.2021;08:00;09:00;57;-
02.12.2021;09:00;10:00;140;-
02.12.2021;10:00;11:00;159;-
02.12.2021;11:00;12:00;108;-
02.12.2021;12:00;13:00;18;-
02.12.2021;13:00;14:00;24;-
02.12.2021;14:00;15:00;19;-
02.12.2021;15:00;16:00;20;-
02.12.2021;16:00;17:00;172;-
02.12.2021;17:00;18:00;287;-
02.12.2021;18:00;19:00;237;-
02.12.2021;19:00;20:00;237;-
02.12.2021;20:00;21:00;223;-
02.12.2021;21:00;22:00;75;-
02.12.2021;22:00;23:00;15;-
02.12.2021;23:00;00:00;13;-
03.12.2021;00:00;01:00;0;-
03.12.2021;01:00;02:00;0;-
03.12.2021;02:00;03:00;0;-
03.12.2021;03:00;04:00;0;-
03.12.2021;04:00;05:00;0;-
03.12.2021;05:00;06:00;0;-
03.12.2021;06:00;07:00;65;-
03.12.2021;07:00;08:00;409;-
03.12.2021;08:00;09:00;449;-
03.12.2021;09:00;10:00;274;-
03.12.2021;10:00;11:00;19;-
03.12.2021;11:00;12:00;0;-
03.12.2021;12:00;13:00;0;-
03.12.2021;13:00;14:00;0;-
03.12.2021;14:00;15:00;0;-
03.12.2021;15:00;16:00;0;-
03.12.2021;16:00;17:00;0;-
03.12.2021;17:00;18:00;0;-
03.12.2021;18:00;19:00;0;-
03.12.2021;19:00;20:00;0;-
03.12.2021;20:00;21:00;0;-
03.12.2021;21:00;22:00;0;-
03.12.2021;22:00;23:00;0;-
03.12.2021;23:00;00:00;0;-
04.12.2021;00:00;01:00;0;-
04.12.2021;01:00;02:00;0;-
04.12.2021;02:00;03:00;0;-
04.12.2021;03:00;04:00;0;-
04.12.2021;04:00;05:00;0;-
04.12.2021;05:00;06:00;0;-
04.12.2021;06:00;07:00;18;-
04.12.2021;07:00;08:00;74;-
04.12.2021;08:00;09:00;207;-
04.12.2021;09:00;10:00;90;-
04.12.2021;10:00;11:00;82;-
04.12.2021;11:00;12:00;147;-
04.12.2021;12:00;13:00;81;-
04.12.2021;13:00;14:00;76;-
04.12.2021;14:00;15:00;187;-
04.12.2021;15:00;16:00;197;-
04.12.2021;16:00;17:00;174;-
04.12.2021;17:00;18:00;341;-
04.12.2021;18:00;19:00;77;-
04.12.2021;19:00;20:00;180;-
04.12.2021;20:00;21:00;0;-
04.12.2021;21:00;22:00;0;-
04.12.2021;22:00;23:00;0;-
04.12.2021;23:00;00:00;0;-
05.12.2021;00:00;01:00;0;-
05.12.2021;01:00;02:00;0;-
05.12.2021;02:00;03:00;0;-
05.12.2021;03:00;04:00;0;-
05.12.2021;04:00;05:00;0;-
05.12.2021;05:00;06:00;0;-
05.12.2021;06:00;07:00;0;-
05.12.2021;07:00;08:00;0;-
05.12.2021;08:00;09:00;29;-
05.12.2021;09:00;10:00;6;-
05.12.2021;10:00;11:00;0;-
05.12.2021;11:00;12:00;0;-
05.12.2021;12:00;13:00;0;-
05.12.2021;13:00;14:00;0;-
05.12.2021;14:00;15:00;0;-
05.12.2021;15:00;16:00;0;-
05.12.2021;16:00;17:00;123;-
05.12.2021;17:00;18:00;452;-
05.12.2021;18:00;19:00;452;-
05.12.2021;19:00;20:00;126;-
05.12.2021;20:00;21:00;8;-
05.12.2021;21:00;22:00;5;-
05.12.2021;22:00;23:00;66;-
05.12.2021;23:00;00:00;3;-
06.12.2021;00:00;01:00;0;-
06.12.2021;01:00;02:00;0;-
06.12.2021;02:00;03:00;0;-
06.12.2021;03:00;04:00;0;-
06.12.2021;04:00;05:00;0;-
06.12.2021;05:00;06:00;18;-
06.12.2021;06:00;07:00;49;-
06.12.2021;07:00;08:00;87;-
06.12.2021;08:00;09:00;395;-
06.12.2021;09:00;10:00;452;-
06.12.2021;10:00;11:00;445;-
06.12.2021;11:00;12:00;447;-
06.12.2021;12:00;13:00;239;-
06.12.2021;13:00;14:00;47;-
06.12.2021;14:00;15:00;65;-
06.12.2021;15:00;16:00;0;-
06.12.2021;16:00;17:00;0;-
06.12.2021;17:00;18:00;0;-
06.12.2021;18:00;19:00;0;-
06.12.2021;19:00;20:00;0;-
06.12.2021;20:00;21:00;0;-
06.12.2021;21:00;22:00;7;-
06.12.2021;22:00;23:00;0;-
06.12.2021;23:00;00:00;4;-
07.12.2021;00:00;01:00;0;-
07.12.2021;01:00;02:00;0;-
07.12.2021;02:00;03:00;0;-
07.12.2021;03:00;04:00;15;-
07.12.2021;04:00;05:00;0;-
07.12.2021;05:00;06:00;0;-
07.12.2021;06:00;07:00;35;-
07.12.2021;07:00;08:00;10;-
07.12.2021;08:00;09:00;430;-
07.12.2021;09:00;10:00;430;-
07.12.2021;10:00;11:00;450;-
07.12.2021;11:00;12:00;10;-
07.12.2021;12:00;13:00;54;-
07.12.2021;13:00;14:00;114;-
07.12.2021;14:00;15:00;179;-
07.12.2021;15:00;16:00;26;-
07.12.2021;16:00;17:00;194;-
07.12.2021;17:00;18:00;54;-
07.12.2021;18:00;19:00;1;-
07.12.2021;19:00;20:00;0;-
07.12.2021;20:00;21:00;36;-
07.12.2021;21:00;22:00;24;-
07.12.2021;22:00;23:00;20;-
07.12.2021;23:00;00:00;0;-
08.12.2021;00:00;01:00;0;-
08.12.2021;01:00;02:00;0;-
08.12.2021;02:00;03:00;0;-
08.12.2021;03:00;04:00;0;-
08.12.2021;04:00;05:00;0;-
08.12.2021;05:00;06:00;0;-
08.12.2021;06:00;07:00;0;-
08.12.2021;07:00;08:00;7;-
08.12.2021;08:00;09:00;157;-
08.12.2021;09:00;10:00;70;-
08.12.2021;10:00;11:00;9;-
08.12.2021;11:00;12:00;77;-
08.12.2021;12:00;13:00;141;-
08.12.2021;13:00;14:00;100;-
08.12.2021;14:00;15:00;47;-
08.12.2021;15:00;16:00;47;-
08.12.2021;16:00;17:00;321;-
08.12.2021;17:00;18:00;451;-
08.12.2021;18:00;19:00;409;-
08.12.2021;19:00;20:00;11;-
08.12.2021;20:00;21:00;0;-
08.12.2021;21:00;22:00;0;-
08.12.2021;22:00;23:00;25;-
08.12.2021;23:00;00:00;0;-
09.12.2021;00:00;01:00;0;-
09.12.2021;01:00;02:00;0;-
09.12.2021;02:00;03:00;0;-
09.12.2021;03:00;04:00;0;-
09.12.2021;04:00;05:00;0;-
09.12.2021;05:00;06:00;0;-
09.12.2021;06:00;07:00;0;-
09.12.2021;07:00;08:00;28;-
09.12.2021;08:00;09:00;217;-
09.12.2021;09:00;10:00;170;-
09.12.2021;10:00;11:00;190;-
09.12.2021;11:00;12:00;336;-
09.12.2021;12:00;13:00;57;-
09.12.2021;13:00;14:00;201;-
09.12.2021;14:00;15:00;59;-
09.12.2021;15:00;16:00;29;-
09.12.2021;16:00;17:00;287;-
09.12.2021;17:00;18:00;320;-
09.12.2021;18:00;19:00;337;-
09.12.2021;19:00;20:00;45;-
09.12.2021;20:00;21:00;0;-
09.12.2021;21:00;22:00;0;-
09.12.2021;22:00;23:00;0;-
09.12.2021;23:00;00:00;26;-
10.12.2021;00:00;01:00;0;-
10.12.2021;01:00;02:00;0;-
10.12.2021;02:00;03:00;0;-
10.12.2021;03:00;04:00;0;-
10.12.2021;04:00;05:00;0;-
10.12.2021;05:00;06:00;0;-
10.12.2021;06:00;07:00;0;-
10.12.2021;07:00;08:00;45;-
10.12.2021;08:00;09:00;65;-
10.12.2021;09:00;10:00;260;-
10.12.2021;10:00;11:00;53;-
10.12.2021;11:00;12:00;100;-
10.12.2021;12:00;13:00;126;-
10.12.2021;13:00;14:00;128;-
10.12.2021;14:00;15:00;38;-
10.12.2021;15:00;16:00;178;-
10.12.2021;16:00;17:00;68;-
10.12.2021;17:00;18:00;413;-
10.12.2021;18:00;19:00;443;-
10.12.2021;19:00;20:00;168;-
10.12.2021;20:00;21:00;150;-
10.12.2021;21:00;22:00;1;-
10.12.2021;22:00;23:00;0;-
10.12.2021;23:00;00:00;0;-
11.12.2021;00:00;01:00;0;-
11.12.2021;01:00;02:00;0;-
11.12.2021;02:00;03:00;0;-
11.12.2021;03:00;04:00;0;-
11.12.2021;04:00;05:00;0;-
11.12.2021;05:00;06:00;0;-
11.12.2021;06:00;07:00;110;-
11.12.2021;07:00;08:00;100;-
11.12.2021;08:00;09:00;155;-
11.12.2021;09:00;10:00;202;-
11.12.2021;10:00;11:00;142;-
11.12.2021;11:00;12:00;84;-
11.12.2021;12:00;13:00;11;-
11.12.2021;13:00;14:00;19;-
11.12.2021;14:00;15:00;128;-
11.12.2021;15:00;16:00;60;-
11.12.2021;16:00;17:00;14;-
11.12.2021;17:00;18:00;86;-
11.12.2021;18:00;19:00;198;-
11.12.2021;19:00;20:00;78;-
11.12.2021;20:00;21:00;0;-
11.12.2021;21:00;22:00;0;-
11.12.2021;22:00;23:00;0;-
11.12.2021;23:00;00:00;4;-
12.12.2021;00:00;01:00;0;-
12.12.2021;01:00;02:00;0;-
12.12.2021;02:00;03:00;0;-
12.12.2021;03:00;04:00;0;-
12.12.2021;04:00;05:00;0;-
12.12.2021;05:00;06:00;0;-
12.12.2021;06:00;07:00;0;-
12.12.2021;07:00;08:00;0;-
12.12.2021;08:00;09:00;0;-
12.12.2021;09:00;10:00;0;-
12.12.2021;10:00;11:00;60;-
12.12.2021;11:00;12:00;0;-
12.12.2021;12:00;13:00;0;-
12.12.2021;13:00;14:00;50;-
12.12.2021;14:00;15:00;0;-
12.12.2021;15:00;16:00;0;-
12.12.2021;16:00;17:00;25;-
12.12.2021;17:00;18:00;135;-
12.12.2021;18:00;19:00;44;-
12.12.2021;19:00;20:00;186;-
12.12.2021;20:00;21:00;94;-
12.12.2021;21:00;22:00;0;-
12.12.2021;22:00;23:00;0;-
12.12.2021;23:00;00:00;0;-
13.12.2021;00:00;01:00;0;-
13.12.2021;01:00;02:00;0;-
13.12.2021;02:00;03:00;0;-
13.12.2021;03:00;04:00;0;-
